Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(233.1951449894449), np.float64(373.31509508414155)), 'error': np.float64(0.8643358722544137)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(233.17107484170836), np.float64(373.3391242601543)), 'error': np.float64(0.8956127410181289)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(231.770299235619), np.float64(358.7232193262067)), 'error': np.float64(14.449845393853867)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(234.0112692312135), np.float64(372.47681341538305)), 'error': np.float64(0.523307937924979)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.02838791326683), np.float64(167.48082156750394)), 'error': np.float64(0.5199539579508103)}]}]}
Round 12: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (387, 315), 'approximate': (np.float64(386.98495388854525), np.float64(314.58370381826086)), 'error': np.float64(0.416567997331165)}, {'sample': '55125', 'actual': (387, 315), 'approximate': (np.float64(387.03226124016925), np.float64(314.5904641869712)), 'error': np.float64(0.4108045396175981)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (139, 213), 'approximate': (np.float64(138.9434328417772), np.float64(212.4500546841502)), 'error': np.float64(0.5528468990729283)}, {'sample': '55125', 'actual': (139, 213), 'approximate': (np.float64(139.01214175095163), np.float64(212.49645821582195)), 'error': np.float64(0.5036881480930334)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (387, 315), 'approximate': (np.float64(387.0084589798061), np.float64(314.56522991305775)), 'error': np.float64(0.43485236901635094)}, {'sample': '55125', 'actual': (387, 315), 'approximate': (np.float64(387.00877690297347), np.float64(314.566381463662)), 'error': np.float64(0.433707354193692)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (139, 213), 'approximate': (np.float64(139.01214175095163), np.float64(212.49645821582195)), 'error': np.float64(0.5036881480930334)}, {'sample': '55125', 'actual': (139, 213), 'approximate': (np.float64(139.01214175095163), np.float64(212.49645821582195)), 'error': np.float64(0.5036881480930334)}]}]}
Round 13: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (437, 109), 'approximate': (np.float64(436.8765174254051), np.float64(108.47351912109957)), 'error': np.float64(0.540768029820878)}, {'sample': '55125', 'actual': (437, 109), 'approximate': (np.float64(436.7910974361227), np.float64(108.56366003298265)), 'error': np.float64(0.4837694161594027)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (306, 292), 'approximate': (np.float64(306.0719950177141), np.float64(291.593001096424)), 'error': np.float64(0.41331754147108374)}, {'sample': '55125', 'actual': (306, 292), 'approximate': (np.float64(305.9928614143167), np.float64(291.5173358901824)), 'error': np.float64(0.48271689665019324)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (437, 109), 'approximate': (np.float64(436.8765174254051), np.float64(108.47351912109957)), 'error': np.float64(0.540768029820878)}, {'sample': '55125', 'actual': (437, 109), 'approximate': (np.float64(436.8765174254051), np.float64(108.47351912109957)), 'error': np.float64(0.540768029820878)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (306, 292), 'approximate': (np.float64(305.9692843536378), np.float64(293.56555425968145)), 'error': np.float64(1.5658555459997499)}, {'sample': '55125', 'actual': (306, 292), 'approximate': (np.float64(305.9929257496719), np.float64(291.5171482946295)), 'error': np.float64(0.48290352493731536)}]}]}
Round 14: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (481, 475), 'approximate': (np.float64(481.2266772163579), np.float64(474.63856696520065)), 'error': np.float64(0.42663379971592136)}, {'sample': '55125', 'actual': (481, 475), 'approximate': (np.float64(481.1541199661562), np.float64(474.56864138540914)), 'error': np.float64(0.4580646442913243)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (261, 157), 'approximate': (np.float64(260.96230530016317), np.float64(156.25258382511052)), 'error': np.float64(0.7483661061821352)}, {'sample': '55125', 'actual': (261, 157), 'approximate': (np.float64(260.9212466990446), np.float64(156.41716049976992)), 'error': np.float64(0.5881360093038157)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (481, 475), 'approximate': (np.float64(406.1842892124564), np.float64(400.9269622782915)), 'error': np.float64(105.28155345532765)}, {'sample': '55125', 'actual': (481, 475), 'approximate': (np.float64(481.1547173769813), np.float64(474.5684038690425)), 'error': np.float64(0.4584895713071702)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (261, 157), 'approximate': (np.float64(260.95801143639875), np.float64(156.42744138169095)), 'error': np.float64(0.5740961686627596)}, {'sample': '55125', 'actual': (261, 157), 'approximate': (np.float64(260.95801143639875), np.float64(156.42744138169095)), 'error': np.float64(0.5740961686627596)}]}]}
Round 15: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (108, 264), 'approximate': (np.float64(107.90141944742953), np.float64(263.55075178025777)), 'error': np.float64(0.4599370481779677)}, {'sample': '55125', 'actual': (108, 264), 'approximate': (np.float64(108.0088437471198), np.float64(263.5042000186892)), 'error': np.float64(0.4958788494490694)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (394, 199), 'approximate': (np.float64(393.9223298274344), np.float64(198.581810455318)), 'error': np.float64(0.42534121712774997)}, {'sample': '55125', 'actual': (394, 199), 'approximate': (np.float64(393.91937925616463), np.float64(198.537142295874)), 'error': np.float64(0.4698265196914366)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (108, 264), 'approximate': (np.float64(108.0088437471198), np.float64(263.5042000186892)), 'error': np.float64(0.4958788494490694)}, {'sample': '55125', 'actual': (108, 264), 'approximate': (np.float64(108.0088437471198), np.float64(263.5042000186892)), 'error': np.float64(0.4958788494490694)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (394, 199), 'approximate': (np.float64(378.6864567843021), np.float64(194.68639814905947)), 'error': np.float64(15.909486690257637)}, {'sample': '55125', 'actual': (394, 199), 'approximate': (np.float64(393.9192492370325), np.float64(198.53615181238678)), 'error': np.float64(0.47082462432619976)}]}]}
Round 16: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 429), 'approximate': (np.float64(496.1132087147012), np.float64(428.6194824478056)), 'error': np.float64(0.397001033515448)}, {'sample': '55125', 'actual': (496, 429), 'approximate': (np.float64(496.1318125923309), np.float64(428.63143511284)), 'error': np.float64(0.3914264114035485)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (303, 387), 'approximate': (np.float64(302.96178890233455), np.float64(386.41800403552173)), 'error': np.float64(0.5832489954160119)}, {'sample': '55125', 'actual': (303, 387), 'approximate': (np.float64(302.96178890233455), np.float64(386.41800403552173)), 'error': np.float64(0.5832489954160119)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 429), 'approximate': (np.float64(442.50058135214624), np.float64(402.33750002606206)), 'error': np.float64(59.775218113517276)}, {'sample': '55125', 'actual': (496, 429), 'approximate': (np.float64(459.33555663336455), np.float64(388.2562824468834)), 'error': np.float64(54.81178639155414)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (303, 387), 'approximate': (np.float64(303.04802293227766), np.float64(386.4990117272117)), 'error': np.float64(0.5032846624882639)}, {'sample': '55125', 'actual': (303, 387), 'approximate': (np.float64(303.04802293227766), np.float64(386.4990117272117)), 'error': np.float64(0.5032846624882639)}]}]}
Round 17: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (269, 274), 'approximate': (np.float64(268.9698040020343), np.float64(273.5322681882825)), 'error': np.float64(0.46870550027248153)}, {'sample': '55125', 'actual': (269, 274), 'approximate': (np.float64(269.0141672014649), np.float64(273.488043126289)), 'error': np.float64(0.5121528581754264)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (446, 267), 'approximate': (np.float64(445.95485935079546), np.float64(266.62108957136644)), 'error': np.float64(0.38158982053754475)}, {'sample': '55125', 'actual': (446, 267), 'approximate': (np.float64(445.95485935079546), np.float64(266.62108957136644)), 'error': np.float64(0.38158982053754475)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (269, 274), 'approximate': (np.float64(268.9901405303628), np.float64(273.50949975698944)), 'error': np.float64(0.49059932484150826)}, {'sample': '55125', 'actual': (269, 274), 'approximate': (np.float64(268.9900886143199), np.float64(273.50909319275837)), 'error': np.float64(0.4910068522559224)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (446, 267), 'approximate': (np.float64(445.95485935079546), np.float64(266.62108957136644)), 'error': np.float64(0.38158982053754475)}, {'sample': '55125', 'actual': (446, 267), 'approximate': (np.float64(445.95485935079546), np.float64(266.62108957136644)), 'error': np.float64(0.38158982053754475)}]}]}
Round 18: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (198, 191), 'approximate': (np.float64(197.99888597886576), np.float64(190.3037747769025)), 'error': np.float64(0.6962261143624753)}, {'sample': '55125', 'actual': (198, 191), 'approximate': (np.float64(197.9305392914536), np.float64(190.40174717229917)), 'error': np.float64(0.6022717292749249)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (395, 385), 'approximate': (np.float64(395.1114200871069), np.float64(384.5458457677273)), 'error': np.float64(0.46762217922389687)}, {'sample': '55125', 'actual': (395, 385), 'approximate': (np.float64(395.0667159107014), np.float64(384.54831829750105)), 'error': np.float64(0.4565822741993661)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (198, 191), 'approximate': (np.float64(197.98713609608689), np.float64(190.46051655785035)), 'error': np.float64(0.5396367893106582)}, {'sample': '55125', 'actual': (198, 191), 'approximate': (np.float64(197.98713609608689), np.float64(190.46051655785035)), 'error': np.float64(0.5396367893106582)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (395, 385), 'approximate': (np.float64(395.06627433314793), np.float64(384.5489627392731)), 'error': np.float64(0.4558803546965019)}, {'sample': '55125', 'actual': (395, 385), 'approximate': (np.float64(378.45358348971683), np.float64(388.3373508009954)), 'error': np.float64(16.8796270604737)}]}]}
Round 19: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (413, 303), 'approximate': (np.float64(413.07907116414646), np.float64(302.6488494480747)), 'error': np.float64(0.3599429942600758)}, {'sample': '55125', 'actual': (413, 303), 'approximate': (np.float64(412.9960540930559), np.float64(302.59229916876996)), 'error': np.float64(0.4077199258894288)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (235, 100), 'approximate': (np.float64(234.85666963064963), np.float64(99.45652650943265)), 'error': np.float64(0.562056073472721)}, {'sample': '55125', 'actual': (235, 100), 'approximate': (np.float64(234.91020498663445), np.float64(99.35962257115763)), 'error': np.float64(0.6466424017925857)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (413, 303), 'approximate': (np.float64(412.9960540930559), np.float64(302.59229916876996)), 'error': np.float64(0.4077199258894288)}, {'sample': '55125', 'actual': (413, 303), 'approximate': (np.float64(412.9960540930559), np.float64(302.59229916876996)), 'error': np.float64(0.4077199258894288)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (235, 100), 'approximate': (np.float64(194.99897973508607), np.float64(175.94935153999612)), 'error': np.float64(85.83930114801707)}, {'sample': '55125', 'actual': (235, 100), 'approximate': (np.float64(261.20868900854083), np.float64(98.69261106175348)), 'error': np.float64(26.241277510484473)}]}]}
Round 20: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (450, 312), 'approximate': (np.float64(450.01021035264205), np.float64(311.60937999858095)), 'error': np.float64(0.3907534220063785)}, {'sample': '55125', 'actual': (450, 312), 'approximate': (np.float64(450.01021035264205), np.float64(311.60937999858095)), 'error': np.float64(0.3907534220063785)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (404, 127), 'approximate': (np.float64(403.8513157600014), np.float64(126.45719944974931)), 'error': np.float64(0.5627960914722248)}, {'sample': '55125', 'actual': (404, 127), 'approximate': (np.float64(403.99267442441817), np.float64(126.60289098954226)), 'error': np.float64(0.3971765731313096)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (450, 312), 'approximate': (np.float64(450.01021035264205), np.float64(311.60937999858095)), 'error': np.float64(0.3907534220063785)}, {'sample': '55125', 'actual': (450, 312), 'approximate': (np.float64(450.01021035264205), np.float64(311.60937999858095)), 'error': np.float64(0.3907534220063785)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (404, 127), 'approximate': (np.float64(403.891510815291), np.float64(126.46423236354923)), 'error': np.float64(0.5466414395807112)}, {'sample': '55125', 'actual': (404, 127), 'approximate': (np.float64(403.89219751683703), np.float64(126.46512853385072)), 'error': np.float64(0.5456270344079247)}]}]}
Round 21: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (392, 303), 'approximate': (np.float64(392.01631962550437), np.float64(302.5557569121965)), 'error': np.float64(0.44454274399408517)}, {'sample': '55125', 'actual': (392, 303), 'approximate': (np.float64(391.9696370169339), np.float64(302.5903722027801)), 'error': np.float64(0.41075155872608504)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (303, 435), 'approximate': (np.float64(303.10813380884605), np.float64(434.55073049358015)), 'error': np.float64(0.4620995672085097)}, {'sample': '55125', 'actual': (303, 435), 'approximate': (np.float64(303.055309822953), np.float64(434.4647769640539)), 'error': np.float64(0.5380732986521972)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (392, 303), 'approximate': (np.float64(391.9905674082354), np.float64(301.56214401257046)), 'error': np.float64(1.4378869268389587)}, {'sample': '55125', 'actual': (392, 303), 'approximate': (np.float64(391.99129651501363), np.float64(301.5671719854766)), 'error': np.float64(1.432854448244483)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (303, 435), 'approximate': (np.float64(303.055309822953), np.float64(434.4647769640539)), 'error': np.float64(0.5380732986521972)}, {'sample': '55125', 'actual': (303, 435), 'approximate': (np.float64(303.055309822953), np.float64(434.4647769640539)), 'error': np.float64(0.5380732986521972)}]}]}
Round 22: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (198, 432), 'approximate': (np.float64(197.98801615419535), np.float64(431.47030049502456)), 'error': np.float64(0.5298350480399497)}, {'sample': '55125', 'actual': (198, 432), 'approximate': (np.float64(197.9939398691436), np.float64(431.4164266165231)), 'error': np.float64(0.5836048484108723)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (349, 112), 'approximate': (np.float64(348.8672844453391), np.float64(111.29487275837398)), 'error': np.float64(0.7175080803252729)}, {'sample': '55125', 'actual': (349, 112), 'approximate': (np.float64(349.0065399279935), np.float64(111.50154356517989)), 'error': np.float64(0.498499336079536)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (198, 432), 'approximate': (np.float64(198.01197192847158), np.float64(431.4455697043704)), 'error': np.float64(0.5545595367345364)}, {'sample': '55125', 'actual': (198, 432), 'approximate': (np.float64(198.01279007209052), np.float64(431.4455215722535)), 'error': np.float64(0.5546259214825161)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (349, 112), 'approximate': (np.float64(348.91509030753144), np.float64(111.4037516052052)), 'error': np.float64(0.6022638991094179)}, {'sample': '55125', 'actual': (349, 112), 'approximate': (np.float64(348.91509030753144), np.float64(111.4037516052052)), 'error': np.float64(0.6022638991094179)}]}]}
Round 23: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 396), 'approximate': (np.float64(333.14528739914374), np.float64(395.61106750986056)), 'error': np.float64(0.4151829840395884)}, {'sample': '55125', 'actual': (333, 396), 'approximate': (np.float64(333.0797852801026), np.float64(395.4877250554521)), 'error': np.float64(0.518450874946347)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (107, 442), 'approximate': (np.float64(106.95271967535851), np.float64(441.4940196995704)), 'error': np.float64(0.5081845073603009)}, {'sample': '55125', 'actual': (107, 442), 'approximate': (np.float64(106.95271967535851), np.float64(441.4940196995704)), 'error': np.float64(0.5081845073603009)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 396), 'approximate': (np.float64(321.77406219406396), np.float64(395.29554601315533)), 'error': np.float64(11.248019160826738)}, {'sample': '55125', 'actual': (333, 396), 'approximate': (np.float64(302.35355309801355), np.float64(362.6208862822783)), 'error': np.float64(45.31412517413164)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (107, 442), 'approximate': (np.float64(106.95271967535851), np.float64(441.4940196995704)), 'error': np.float64(0.5081845073603009)}, {'sample': '55125', 'actual': (107, 442), 'approximate': (np.float64(106.95271967535851), np.float64(441.4940196995704)), 'error': np.float64(0.5081845073603009)}]}]}
Round 24: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (103, 101), 'approximate': (np.float64(103.03648363685765), np.float64(100.42447459835033)), 'error': np.float64(0.5766806253918852)}, {'sample': '55125', 'actual': (103, 101), 'approximate': (np.float64(103.03648363685765), np.float64(100.42447459835033)), 'error': np.float64(0.5766806253918852)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 346), 'approximate': (np.float64(377.1334260296953), np.float64(345.49254027662846)), 'error': np.float64(0.5247074196583873)}, {'sample': '55125', 'actual': (377, 346), 'approximate': (np.float64(377.0457619618014), np.float64(345.558765646749)), 'error': np.float64(0.4436010726280253)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (103, 101), 'approximate': (np.float64(88.60888051026825), np.float64(123.16293870923506)), 'error': np.float64(26.425369863013216)}, {'sample': '55125', 'actual': (103, 101), 'approximate': (np.float64(103.03708083648529), np.float64(100.42375150215473)), 'error': np.float64(0.5774403170054714)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 346), 'approximate': (np.float64(377.0457619618014), np.float64(345.558765646749)), 'error': np.float64(0.4436010726280253)}, {'sample': '55125', 'actual': (377, 346), 'approximate': (np.float64(377.0457619618014), np.float64(345.558765646749)), 'error': np.float64(0.4436010726280253)}]}]}
Round 25: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (495, 314), 'approximate': (np.float64(495.02094659989626), np.float64(313.59657446222457)), 'error': np.float64(0.40396896486810935)}, {'sample': '55125', 'actual': (495, 314), 'approximate': (np.float64(494.96553319729145), np.float64(313.5712559579992)), 'error': np.float64(0.43012720681228106)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (182, 457), 'approximate': (np.float64(182.01405340856388), np.float64(456.4610674289814)), 'error': np.float64(0.5391157708665211)}, {'sample': '55125', 'actual': (182, 457), 'approximate': (np.float64(182.00967881478533), np.float64(456.41303410108515)), 'error': np.float64(0.5870456932339868)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (495, 314), 'approximate': (np.float64(495.0240027856403), np.float64(313.6410158731516)), 'error': np.float64(0.359785682104763)}, {'sample': '55125', 'actual': (495, 314), 'approximate': (np.float64(495.0240027856403), np.float64(313.6410158731516)), 'error': np.float64(0.359785682104763)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (182, 457), 'approximate': (np.float64(172.78398077148503), np.float64(431.2249283283648)), 'error': np.float64(27.373149802284157)}, {'sample': '55125', 'actual': (182, 457), 'approximate': (np.float64(172.9124258269435), np.float64(446.25230091330275)), 'error': np.float64(14.074695023658476)}]}]}
Round 26: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (197, 361), 'approximate': (np.float64(196.90896200598928), np.float64(360.4356358880657)), 'error': np.float64(0.5716596602812711)}, {'sample': '55125', 'actual': (197, 361), 'approximate': (np.float64(197.001813757124), np.float64(360.4990293726951)), 'error': np.float64(0.5009739106352677)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (362, 257), 'approximate': (np.float64(361.95346612931286), np.float64(256.5273602817152)), 'error': np.float64(0.4749249460930495)}, {'sample': '55125', 'actual': (362, 257), 'approximate': (np.float64(360.78567823100826), np.float64(255.13813036525437)), 'error': np.float64(2.2228665941605787)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (197, 361), 'approximate': (np.float64(197.001813757124), np.float64(360.4990293726951)), 'error': np.float64(0.5009739106352677)}, {'sample': '55125', 'actual': (197, 361), 'approximate': (np.float64(197.001813757124), np.float64(360.4990293726951)), 'error': np.float64(0.5009739106352677)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (362, 257), 'approximate': (np.float64(361.481621469536), np.float64(269.9824931300535)), 'error': np.float64(12.992838187737608)}, {'sample': '55125', 'actual': (362, 257), 'approximate': (np.float64(361.97845525695874), np.float64(256.5476411873862)), 'error': np.float64(0.45287158367695873)}]}]}
Round 27: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (153, 285), 'approximate': (np.float64(152.97499831260478), np.float64(284.47823095859576)), 'error': np.float64(0.5223677028114473)}, {'sample': '55125', 'actual': (153, 285), 'approximate': (np.float64(153.00133468561907), np.float64(284.46340605911325)), 'error': np.float64(0.536595600785238)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 311), 'approximate': (np.float64(461.91304625993496), np.float64(310.72827224777836)), 'error': np.float64(0.2853014620339717)}, {'sample': '55125', 'actual': (462, 311), 'approximate': (np.float64(462.00448636080205), np.float64(310.63906582820067)), 'error': np.float64(0.3609620531381569)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (153, 285), 'approximate': (np.float64(220.81515164347297), np.float64(250.94781626326167)), 'error': np.float64(75.88442534320083)}, {'sample': '55125', 'actual': (153, 285), 'approximate': (np.float64(193.58679616864436), np.float64(293.2463527767015)), 'error': np.float64(41.416064001216924)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 311), 'approximate': (np.float64(462.00448636080205), np.float64(310.63906582820067)), 'error': np.float64(0.3609620531381569)}, {'sample': '55125', 'actual': (462, 311), 'approximate': (np.float64(462.00448636080205), np.float64(310.63906582820067)), 'error': np.float64(0.3609620531381569)}]}]}
Round 28: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (186, 312), 'approximate': (np.float64(185.99340336395844), np.float64(311.50137258866533)), 'error': np.float64(0.49867104481950403)}, {'sample': '55125', 'actual': (186, 312), 'approximate': (np.float64(185.99340336395844), np.float64(311.50137258866533)), 'error': np.float64(0.49867104481950403)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (305, 168), 'approximate': (np.float64(304.82220719086934), np.float64(167.54498627446713)), 'error': np.float64(0.48851588858692246)}, {'sample': '55125', 'actual': (305, 168), 'approximate': (np.float64(304.9756108245144), np.float64(167.43403600375322)), 'error': np.float64(0.5664892557926345)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (186, 312), 'approximate': (np.float64(185.99340336395844), np.float64(311.50137258866533)), 'error': np.float64(0.49867104481950403)}, {'sample': '55125', 'actual': (186, 312), 'approximate': (np.float64(185.99340336395844), np.float64(311.50137258866533)), 'error': np.float64(0.49867104481950403)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (305, 168), 'approximate': (np.float64(304.2778609851533), np.float64(167.44670451275513)), 'error': np.float64(0.9097365843854262)}, {'sample': '55125', 'actual': (305, 168), 'approximate': (np.float64(302.44462621447605), np.float64(167.45190731459957)), 'error': np.float64(2.6134920653280136)}]}]}
Round 29: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (431, 230), 'approximate': (np.float64(431.01787050866204), np.float64(229.66895490293368)), 'error': np.float64(0.33152708995116986)}, {'sample': '55125', 'actual': (431, 230), 'approximate': (np.float64(430.91066970671875), np.float64(229.57737465663496)), 'error': np.float64(0.4319630564667924)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (124, 256), 'approximate': (np.float64(124.0260820327671), np.float64(255.49504527563843)), 'error': np.float64(0.5056278731323376)}, {'sample': '55125', 'actual': (124, 256), 'approximate': (np.float64(124.0260820327671), np.float64(255.49504527563843)), 'error': np.float64(0.5056278731323376)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (431, 230), 'approximate': (np.float64(403.05901247628475), np.float64(248.71707274534788)), 'error': np.float64(33.63075372267258)}, {'sample': '55125', 'actual': (431, 230), 'approximate': (np.float64(414.0346997014861), np.float64(241.19175417465024)), 'error': np.float64(20.3242902883362)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (124, 256), 'approximate': (np.float64(124.0260820327671), np.float64(255.49504527563843)), 'error': np.float64(0.5056278731323376)}, {'sample': '55125', 'actual': (124, 256), 'approximate': (np.float64(124.0260820327671), np.float64(255.49504527563843)), 'error': np.float64(0.5056278731323376)}]}]}
Round 30: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (128, 350), 'approximate': (np.float64(127.99551290048434), np.float64(349.49664993534)), 'error': np.float64(0.5033700643217828)}, {'sample': '55125', 'actual': (128, 350), 'approximate': (np.float64(128.05188658340543), np.float64(349.51177358844063)), 'error': np.float64(0.490975810485227)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (382, 246), 'approximate': (np.float64(381.98560234991913), np.float64(245.55174841158916)), 'error': np.float64(0.44848275199910753)}, {'sample': '55125', 'actual': (382, 246), 'approximate': (np.float64(381.96607139980716), np.float64(245.56927535300352)), 'error': np.float64(0.43205887497109524)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (128, 350), 'approximate': (np.float64(127.99551290048434), np.float64(349.49664993534)), 'error': np.float64(0.5033700643217828)}, {'sample': '55125', 'actual': (128, 350), 'approximate': (np.float64(127.99551290048434), np.float64(349.49664993534)), 'error': np.float64(0.5033700643217828)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (382, 246), 'approximate': (np.float64(381.96570851863004), np.float64(245.56999058081666)), 'error': np.float64(0.4313745545125903)}, {'sample': '55125', 'actual': (382, 246), 'approximate': (np.float64(356.9349130768751), np.float64(247.41245788253656)), 'error': np.float64(25.104852513682427)}]}]}
