Round 1: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(429.9194359649566), np.float64(299.696365783789)), 'error': np.float64(0.31414057521518524)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(429.95620479552815), np.float64(299.6082888173592)), 'error': np.float64(0.39415183691133254)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(430.00491251642893), np.float64(299.6064354689621)), 'error': np.float64(0.3935951891331288)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(396.31582914129234), np.float64(305.11141375686094)), 'error': np.float64(34.069780114236686)}]}]}
Round 12: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 283), 'approximate': (np.float64(177.95944498913872), np.float64(282.508763558422)), 'error': np.float64(0.4929076489974271)}, {'sample': '55125', 'actual': (178, 283), 'approximate': (np.float64(178.03303088400875), np.float64(282.4921830978457)), 'error': np.float64(0.508890013079412)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (373, 500), 'approximate': (np.float64(373.1808312044281), np.float64(499.29649339725074)), 'error': np.float64(0.7263755671873331)}, {'sample': '55125', 'actual': (363, 331), 'approximate': (np.float64(363.021296924614), np.float64(330.5673588294008)), 'error': np.float64(0.4331650280152556)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 283), 'approximate': (np.float64(178.00779902189552), np.float64(282.5079792201919)), 'error': np.float64(0.49208258707813723)}, {'sample': '55125', 'actual': (178, 283), 'approximate': (np.float64(211.60897052540682), np.float64(287.20769254455365)), 'error': np.float64(33.8713385671006)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (373, 500), 'approximate': (np.float64(373.0882468394927), np.float64(499.3973091786784)), 'error': np.float64(0.609117173280905)}, {'sample': '55125', 'actual': (363, 331), 'approximate': (np.float64(363.021296924614), np.float64(330.5673588294008)), 'error': np.float64(0.4331650280152556)}]}]}
Round 13: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (146, 316), 'approximate': (np.float64(146.00612095788904), np.float64(315.53898783232256)), 'error': np.float64(0.4610528005252001)}, {'sample': '55125', 'actual': (208, 375), 'approximate': (np.float64(207.91858893006133), np.float64(374.39964053985284)), 'error': np.float64(0.6058541439131605)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (344, 166), 'approximate': (np.float64(343.90917057055134), np.float64(165.51578695016184)), 'error': np.float64(0.4926583632574833)}, {'sample': '55125', 'actual': (344, 166), 'approximate': (np.float64(343.93525571271164), np.float64(165.5396718211571)), 'error': np.float64(0.46485896245345115)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (146, 316), 'approximate': (np.float64(146.0101166249441), np.float64(315.5003593786544)), 'error': np.float64(0.49974303056556346)}, {'sample': '55125', 'actual': (208, 375), 'approximate': (np.float64(208.01163246136713), np.float64(374.46663027538807)), 'error': np.float64(0.5334965578989838)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (344, 166), 'approximate': (np.float64(338.02252939132995), np.float64(164.55134026236806)), 'error': np.float64(6.150509727896551)}, {'sample': '55125', 'actual': (344, 166), 'approximate': (np.float64(327.7962075675221), np.float64(165.63797129320633)), 'error': np.float64(16.20783619053975)}]}]}
Round 14: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (438, 117), 'approximate': (np.float64(437.8956822479726), np.float64(116.40426359268699)), 'error': np.float64(0.6048008435727104)}, {'sample': '55125', 'actual': (438, 117), 'approximate': (np.float64(437.86919532875055), np.float64(116.50515954440213)), 'error': np.float64(0.5118368280194199)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (101, 232), 'approximate': (np.float64(101.04029334543117), np.float64(231.49622662444918)), 'error': np.float64(0.5053821995281434)}, {'sample': '55125', 'actual': (151, 457), 'approximate': (np.float64(151.1419992558353), np.float64(456.4677246323268)), 'error': np.float64(0.550890965336539)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (438, 117), 'approximate': (np.float64(433.94607844886707), np.float64(187.6079148146361)), 'error': np.float64(70.72419610298621)}, {'sample': '55125', 'actual': (438, 117), 'approximate': (np.float64(382.3653416647611), np.float64(114.96622011622948)), 'error': np.float64(55.671819340617894)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (101, 232), 'approximate': (np.float64(101.04029334543117), np.float64(231.49622662444918)), 'error': np.float64(0.5053821995281434)}, {'sample': '55125', 'actual': (151, 457), 'approximate': (np.float64(150.98618982429534), np.float64(456.44446766372374)), 'error': np.float64(0.555703965796134)}]}]}
Round 15: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (104, 476), 'approximate': (np.float64(104.16145319434467), np.float64(475.7937367335096)), 'error': np.float64(0.2619382924800934)}, {'sample': '55125', 'actual': (104, 476), 'approximate': (np.float64(103.88206583611999), np.float64(475.2724855665456)), 'error': np.float64(0.7370113417679387)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (243, 106), 'approximate': (np.float64(242.90417429103923), np.float64(105.26653064137881)), 'error': np.float64(0.7397025527426675)}, {'sample': '55125', 'actual': (149, 137), 'approximate': (np.float64(149.00725973614092), np.float64(136.42289090034717)), 'error': np.float64(0.5771547597230191)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (104, 476), 'approximate': (np.float64(91.76789129113887), np.float64(456.5063847372021)), 'error': np.float64(23.01359423209212)}, {'sample': '55125', 'actual': (104, 476), 'approximate': (np.float64(103.9420296840374), np.float64(475.45596890251454)), 'error': np.float64(0.547110950871975)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (243, 106), 'approximate': (np.float64(242.94737583330846), np.float64(105.35197319354334)), 'error': np.float64(0.6501600147705113)}, {'sample': '55125', 'actual': (149, 137), 'approximate': (np.float64(149.00725973614092), np.float64(136.42289090034717)), 'error': np.float64(0.5771547597230191)}]}]}
Round 16: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (342, 188), 'approximate': (np.float64(341.9312539105303), np.float64(187.48199260348065)), 'error': np.float64(0.5225492203287001)}, {'sample': '55125', 'actual': (342, 188), 'approximate': (np.float64(341.96544804556777), np.float64(187.5342611464527)), 'error': np.float64(0.4670187547183026)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 373), 'approximate': (np.float64(462.16205736662795), np.float64(372.7168427827225)), 'error': np.float64(0.32625235596808444)}, {'sample': '55125', 'actual': (316, 426), 'approximate': (np.float64(316.0510768413616), np.float64(425.4681791913131)), 'error': np.float64(0.5342679255541001)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (342, 188), 'approximate': (np.float64(302.7854900513375), np.float64(257.8379949135612)), 'error': np.float64(80.09446500264767)}, {'sample': '55125', 'actual': (342, 188), 'approximate': (np.float64(341.9486850996719), np.float64(187.50850879559616)), 'error': np.float64(0.4941627495087276)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 373), 'approximate': (np.float64(462.0711668639785), np.float64(372.6308070007284)), 'error': np.float64(0.3759896185264875)}, {'sample': '55125', 'actual': (316, 426), 'approximate': (np.float64(316.0510768413616), np.float64(425.4681791913131)), 'error': np.float64(0.5342679255541001)}]}]}
Round 17: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (374, 478), 'approximate': (np.float64(374.06773953148166), np.float64(477.47150485997145)), 'error': np.float64(0.5328186906999001)}, {'sample': '55125', 'actual': (374, 478), 'approximate': (np.float64(374.0945131441696), np.float64(477.445074460688)), 'error': np.float64(0.5629165911585483)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (450, 173), 'approximate': (np.float64(449.99536666103364), np.float64(172.65085760840134)), 'error': np.float64(0.34917313390524524)}, {'sample': '55125', 'actual': (264, 369), 'approximate': (np.float64(264.01630007654654), np.float64(368.4942453988518)), 'error': np.float64(0.5060172023538569)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (374, 478), 'approximate': (np.float64(363.2731305009413), np.float64(390.66229977093593)), 'error': np.float64(87.99397485368924)}, {'sample': '55125', 'actual': (374, 478), 'approximate': (np.float64(336.87684919982775), np.float64(479.54197378744055)), 'error': np.float64(37.1551612631877)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (450, 173), 'approximate': (np.float64(449.8880031352584), np.float64(172.5846264446389)), 'error': np.float64(0.4302074943620522)}, {'sample': '55125', 'actual': (264, 369), 'approximate': (np.float64(264.01630007654654), np.float64(368.4942453988518)), 'error': np.float64(0.5060172023538569)}]}]}
Round 18: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (336, 192), 'approximate': (np.float64(335.93587889598695), np.float64(191.50144979215827)), 'error': np.float64(0.5026567673063661)}, {'sample': '55125', 'actual': (336, 192), 'approximate': (np.float64(335.91021968654485), np.float64(191.47864940986875)), 'error': np.float64(0.5290245197666233)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (135, 373), 'approximate': (np.float64(134.98011834669663), np.float64(372.4995445850952)), 'error': np.float64(0.5008501796402107)}, {'sample': '55125', 'actual': (490, 183), 'approximate': (np.float64(489.8750570236125), np.float64(182.6240957408664)), 'error': np.float64(0.39612467656451533)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (336, 192), 'approximate': (np.float64(357.09288565863733), np.float64(233.01866238067197)), 'error': np.float64(46.12418550942556)}, {'sample': '55125', 'actual': (336, 192), 'approximate': (np.float64(335.9354866411522), np.float64(191.50146125344122)), 'error': np.float64(0.5026955890896857)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (135, 373), 'approximate': (np.float64(134.98011834669663), np.float64(372.4995445850952)), 'error': np.float64(0.5008501796402107)}, {'sample': '55125', 'actual': (490, 183), 'approximate': (np.float64(489.8750570236125), np.float64(182.6240957408664)), 'error': np.float64(0.39612467656451533)}]}]}
Round 19: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (160, 246), 'approximate': (np.float64(160.14066552373603), np.float64(245.44580651260748)), 'error': np.float64(0.5717667453046044)}, {'sample': '55125', 'actual': (312, 396), 'approximate': (np.float64(312.135025529651), np.float64(395.4200099724051)), 'error': np.float64(0.5955000636163132)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (102, 398), 'approximate': (np.float64(102.0598709425774), np.float64(397.63801450204227)), 'error': np.float64(0.3669032985635514)}, {'sample': '55125', 'actual': (102, 398), 'approximate': (np.float64(101.98232390010891), np.float64(397.5311982801187)), 'error': np.float64(0.4691348389013796)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (160, 246), 'approximate': (np.float64(160.01906625642587), np.float64(245.50119144542865)), 'error': np.float64(0.4991728120076865)}, {'sample': '55125', 'actual': (312, 396), 'approximate': (np.float64(312.04757998442244), np.float64(395.50042504588964)), 'error': np.float64(0.501835620190522)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (102, 398), 'approximate': (np.float64(97.58678520305659), np.float64(387.74768295951986)), 'error': np.float64(11.161830922500108)}, {'sample': '55125', 'actual': (102, 398), 'approximate': (np.float64(143.3025327406574), np.float64(370.0097775925822)), 'error': np.float64(49.89340398499373)}]}]}
Round 20: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (468, 464), 'approximate': (np.float64(468.1828580714621), np.float64(463.5916071424474)), 'error': np.float64(0.44746150716995514)}, {'sample': '55125', 'actual': (493, 451), 'approximate': (np.float64(493.28227775368157), np.float64(450.55254384559174)), 'error': np.float64(0.5290536270940207)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (227, 377), 'approximate': (np.float64(227.00683657206523), np.float64(376.4864931174729)), 'error': np.float64(0.5135523898496771)}, {'sample': '55125', 'actual': (227, 377), 'approximate': (np.float64(227.00866908332455), np.float64(376.5307503015754)), 'error': np.float64(0.4693297694343327)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (468, 464), 'approximate': (np.float64(468.1465205178616), np.float64(463.55403376200127)), 'error': np.float64(0.46941894677267326)}, {'sample': '55125', 'actual': (493, 451), 'approximate': (np.float64(493.16099506152665), np.float64(450.6129306660236)), 'error': np.float64(0.4192160292032049)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (227, 377), 'approximate': (np.float64(250.7202582768332), np.float64(375.2409774329976)), 'error': np.float64(23.785390749594534)}, {'sample': '55125', 'actual': (227, 377), 'approximate': (np.float64(240.1860553809817), np.float64(378.8008024424287)), 'error': np.float64(13.308453927747351)}]}]}
Round 21: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (176, 282), 'approximate': (np.float64(175.88407920657784), np.float64(281.53750560878)), 'error': np.float64(0.4768004742631595)}, {'sample': '55125', 'actual': (271, 458), 'approximate': (np.float64(271.0871885155194), np.float64(457.37190775443867)), 'error': np.float64(0.6341148998192345)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (407, 366), 'approximate': (np.float64(407.1282532561566), np.float64(365.6085414981451)), 'error': np.float64(0.41193282994835806)}, {'sample': '55125', 'actual': (407, 366), 'approximate': (np.float64(407.0197836264972), np.float64(365.5626658602431)), 'error': np.float64(0.43778138571013714)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (176, 282), 'approximate': (np.float64(176.00759968573252), np.float64(281.50473486825763)), 'error': np.float64(0.4953234356892692)}, {'sample': '55125', 'actual': (271, 458), 'approximate': (np.float64(271.0497823976902), np.float64(457.4109542564737)), 'error': np.float64(0.5911456462549942)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (407, 366), 'approximate': (np.float64(407.0381110227523), np.float64(365.57897362820387)), 'error': np.float64(0.4227477448822625)}, {'sample': '55125', 'actual': (407, 366), 'approximate': (np.float64(406.3254834911196), np.float64(342.55322418487435)), 'error': np.float64(23.456476049174846)}]}]}
Round 22: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (102, 259), 'approximate': (np.float64(101.90936009732981), np.float64(258.5454220650966)), 'error': np.float64(0.46352636479179843)}, {'sample': '55125', 'actual': (102, 259), 'approximate': (np.float64(102.02222752062151), np.float64(258.5122836102453)), 'error': np.float64(0.4882226331381628)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (101, 458), 'approximate': (np.float64(101.03058771207704), np.float64(457.57242851193666)), 'error': np.float64(0.4286641873714237)}, {'sample': '55125', 'actual': (437, 369), 'approximate': (np.float64(436.9872099818589), np.float64(368.6994933094151)), 'error': np.float64(0.300778748668067)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (102, 259), 'approximate': (np.float64(148.7002602422967), np.float64(251.80586241466898)), 'error': np.float64(47.25113673018789)}, {'sample': '55125', 'actual': (102, 259), 'approximate': (np.float64(220.8384463991222), np.float64(324.07997548730475)), 'error': np.float64(135.49162170401988)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (101, 458), 'approximate': (np.float64(100.93857691399523), np.float64(457.4684249961905)), 'error': np.float64(0.5351119323743648)}, {'sample': '55125', 'actual': (437, 369), 'approximate': (np.float64(437.0687089146897), np.float64(368.6058368275993)), 'error': np.float64(0.4001068875123305)}]}]}
Round 23: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (446, 169), 'approximate': (np.float64(445.8896443539452), np.float64(168.56940200035228)), 'error': np.float64(0.44451434838123044)}, {'sample': '55125', 'actual': (446, 169), 'approximate': (np.float64(445.9142751531521), np.float64(168.54504679192885)), 'error': np.float64(0.4629591460391727)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (133, 175), 'approximate': (np.float64(132.90576646507384), np.float64(174.5174400526194)), 'error': np.float64(0.4916747521691971)}, {'sample': '55125', 'actual': (408, 499), 'approximate': (np.float64(408.20298306435507), np.float64(498.3318495978133)), 'error': np.float64(0.6983030032566359)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (446, 169), 'approximate': (np.float64(445.889883017844), np.float64(168.5703622688199)), 'error': np.float64(0.4435248919877255)}, {'sample': '55125', 'actual': (446, 169), 'approximate': (np.float64(445.88978530528817), np.float64(168.56924491902635)), 'error': np.float64(0.4446315538904552)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (133, 175), 'approximate': (np.float64(133.04294839837794), np.float64(174.4751659970109)), 'error': np.float64(0.5265883549954399)}, {'sample': '55125', 'actual': (408, 499), 'approximate': (np.float64(408.1071507437187), np.float64(498.4300779824809)), 'error': np.float64(0.579907223556077)}]}]}
Round 24: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (160, 434), 'approximate': (np.float64(160.06279231154036), np.float64(433.5635883241925)), 'error': np.float64(0.44090591419224284)}, {'sample': '55125', 'actual': (342, 181), 'approximate': (np.float64(341.98411273914445), np.float64(180.40740020898855)), 'error': np.float64(0.5928127169387551)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (418, 372), 'approximate': (np.float64(418.01390936832695), np.float64(371.59912320708554)), 'error': np.float64(0.40111802954322223)}, {'sample': '55125', 'actual': (418, 372), 'approximate': (np.float64(418.06061347917137), np.float64(371.59681623192824)), 'error': np.float64(0.40771453824188925)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (160, 434), 'approximate': (np.float64(159.99003301490552), np.float64(433.4598749495607)), 'error': np.float64(0.5402170035309383)}, {'sample': '55125', 'actual': (342, 181), 'approximate': (np.float64(341.93021057256607), np.float64(180.48196409543397)), 'error': np.float64(0.5227157569856729)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (418, 372), 'approximate': (np.float64(418.05977656314434), np.float64(371.59631241605007)), 'error': np.float64(0.40808933205449305)}, {'sample': '55125', 'actual': (418, 372), 'approximate': (np.float64(418.0605720774934), np.float64(371.5960171244102)), 'error': np.float64(0.4084986417868191)}]}]}
Round 25: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (120, 237), 'approximate': (np.float64(120.02031972769849), np.float64(236.50375437553444)), 'error': np.float64(0.496661465321151)}, {'sample': '55125', 'actual': (120, 237), 'approximate': (np.float64(119.99335920506279), np.float64(236.4789552815089)), 'error': np.float64(0.5210870357482328)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (288, 245), 'approximate': (np.float64(287.9823578226094), np.float64(244.35056088887703)), 'error': np.float64(0.6496786940321183)}, {'sample': '55125', 'actual': (472, 362), 'approximate': (np.float64(472.06125851127143), np.float64(361.6393995789868)), 'error': np.float64(0.36576668634266213)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (120, 237), 'approximate': (np.float64(156.9027030661418), np.float64(233.81163604658306)), 'error': np.float64(37.040183021784344)}, {'sample': '55125', 'actual': (120, 237), 'approximate': (np.float64(120.02031972769849), np.float64(236.50375437553444)), 'error': np.float64(0.496661465321151)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (288, 245), 'approximate': (np.float64(287.98164357709413), np.float64(244.5074283241309)), 'error': np.float64(0.4929135970232448)}, {'sample': '55125', 'actual': (472, 362), 'approximate': (np.float64(472.06125851127143), np.float64(361.6393995789868)), 'error': np.float64(0.36576668634266213)}]}]}
Round 26: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 211), 'approximate': (np.float64(407.85102832108504), np.float64(210.47661005799824)), 'error': np.float64(0.544177905199526)}, {'sample': '55125', 'actual': (408, 211), 'approximate': (np.float64(407.90614958273625), np.float64(210.58812742587708)), 'error': np.float64(0.4224297789399133)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (189, 334), 'approximate': (np.float64(188.99671790044343), np.float64(333.4942673524646)), 'error': np.float64(0.5057432974945637)}, {'sample': '55125', 'actual': (440, 463), 'approximate': (np.float64(440.2254601130305), np.float64(462.44118875460254)), 'error': np.float64(0.6025796798352903)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 211), 'approximate': (np.float64(336.1171162088513), np.float64(285.4766589037474)), 'error': np.float64(103.50807554774133)}, {'sample': '55125', 'actual': (408, 211), 'approximate': (np.float64(371.35452309860847), np.float64(212.95757211797095)), 'error': np.float64(36.69772562336088)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (189, 334), 'approximate': (np.float64(188.9971398834095), np.float64(333.4944643585154)), 'error': np.float64(0.5055437321124077)}, {'sample': '55125', 'actual': (440, 463), 'approximate': (np.float64(440.12105384712714), np.float64(462.5197118506833)), 'error': np.float64(0.4953087322855941)}]}]}
Round 27: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (433, 345), 'approximate': (np.float64(433.05538454466335), np.float64(344.6029494595734)), 'error': np.float64(0.4008947236378117)}, {'sample': '55125', 'actual': (315, 339), 'approximate': (np.float64(314.9556456369504), np.float64(338.60576880304467)), 'error': np.float64(0.39671847218697603)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 110), 'approximate': (np.float64(248.99117078160225), np.float64(109.18700667415689)), 'error': np.float64(0.813041267687536)}, {'sample': '55125', 'actual': (249, 110), 'approximate': (np.float64(248.95609228305597), np.float64(109.32139980260341)), 'error': np.float64(0.6800192023126477)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (433, 345), 'approximate': (np.float64(433.05538454466335), np.float64(344.6029494595734)), 'error': np.float64(0.4008947236378117)}, {'sample': '55125', 'actual': (315, 339), 'approximate': (np.float64(315.0265707484864), np.float64(338.5255369282668)), 'error': np.float64(0.47520649313078117)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 110), 'approximate': (np.float64(208.78222806024138), np.float64(186.26751372009454)), 'error': np.float64(86.22182339085184)}, {'sample': '55125', 'actual': (249, 110), 'approximate': (np.float64(229.26924970522794), np.float64(188.73197416255036)), 'error': np.float64(81.16665733370536)}]}]}
Round 28: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (309, 443), 'approximate': (np.float64(309.07905242453205), np.float64(442.4187490620933)), 'error': np.float64(0.5866020274784403)}, {'sample': '55125', 'actual': (309, 443), 'approximate': (np.float64(308.4548256821541), np.float64(443.5138644502543)), 'error': np.float64(0.749180692539461)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (137, 199), 'approximate': (np.float64(137.09928656338985), np.float64(198.392407216623)), 'error': np.float64(0.6156515346212996)}, {'sample': '55125', 'actual': (481, 497), 'approximate': (np.float64(481.26470608144945), np.float64(496.4488866060067)), 'error': np.float64(0.611387996770591)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (309, 443), 'approximate': (np.float64(309.06413753492063), np.float64(442.44523112522313)), 'error': np.float64(0.558464079244931)}, {'sample': '55125', 'actual': (309, 443), 'approximate': (np.float64(307.9172356564198), np.float64(442.48314662634374)), 'error': np.float64(1.1997983303824602)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (137, 199), 'approximate': (np.float64(137.0144237462662), np.float64(198.48993186753023)), 'error': np.float64(0.510272029624934)}, {'sample': '55125', 'actual': (481, 497), 'approximate': (np.float64(481.1532342991021), np.float64(496.5329126889826)), 'error': np.float64(0.4915804171595679)}]}]}
Round 29: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (388, 135), 'approximate': (np.float64(387.8586532279747), np.float64(134.3644244416916)), 'error': np.float64(0.6511030642540511)}, {'sample': '55125', 'actual': (277, 129), 'approximate': (np.float64(276.9964936417284), np.float64(128.31563056386895)), 'error': np.float64(0.6843784184635425)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (344, 364), 'approximate': (np.float64(344.1356329775634), np.float64(363.6284905994235)), 'error': np.float64(0.3954940446067508)}, {'sample': '55125', 'actual': (344, 364), 'approximate': (np.float64(344.0659705254685), np.float64(363.5102835139383)), 'error': np.float64(0.4941400074383845)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (388, 135), 'approximate': (np.float64(387.9143792933369), np.float64(134.4728751709653)), 'error': np.float64(0.5340332300469315)}, {'sample': '55125', 'actual': (277, 129), 'approximate': (np.float64(276.9478331048658), np.float64(128.41471418676298)), 'error': np.float64(0.5876060484069765)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (344, 364), 'approximate': (np.float64(342.8293928990169), np.float64(344.7077008207321)), 'error': np.float64(19.327781264471433)}, {'sample': '55125', 'actual': (344, 364), 'approximate': (np.float64(344.04675667114844), np.float64(363.5352600656297)), 'error': np.float64(0.46708606583304807)}]}]}
Round 30: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (405, 326), 'approximate': (np.float64(405.1925806962382), np.float64(325.59341001674926)), 'error': np.float64(0.44989191929110706)}, {'sample': '55125', 'actual': (480, 234), 'approximate': (np.float64(479.91729458294503), np.float64(233.6327486334547)), 'error': np.float64(0.3764488706844918)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 261), 'approximate': (np.float64(248.96644741666643), np.float64(260.48226744867037)), 'error': np.float64(0.5188186297297389)}, {'sample': '55125', 'actual': (249, 261), 'approximate': (np.float64(248.99063232823093), np.float64(260.46222178739026)), 'error': np.float64(0.5378597951437687)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (405, 326), 'approximate': (np.float64(405.02804047542435), np.float64(325.59598209522676)), 'error': np.float64(0.4049897969571368)}, {'sample': '55125', 'actual': (480, 234), 'approximate': (np.float64(479.91729458294503), np.float64(233.6327486334547)), 'error': np.float64(0.3764488706844918)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 261), 'approximate': (np.float64(248.98992898574616), np.float64(260.5056136193684)), 'error': np.float64(0.494488946976713)}, {'sample': '55125', 'actual': (249, 261), 'approximate': (np.float64(248.9895984952947), np.float64(260.5063366071762)), 'error': np.float64(0.49377296069595084)}]}]}
