Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 133), 'approximate': (np.float64(491.05304174744373), np.float64(132.93607325341011)), 'error': np.float64(0.08306657511569687)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 133), 'approximate': (np.float64(490.99603236440163), np.float64(132.99621958324073)), 'error': np.float64(0.005480299546122639)}]}]}
Round 12: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (278, 104), 'approximate': (np.float64(277.9442406570203), np.float64(104.11049486800758)), 'error': np.float64(0.12376679758941041)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (278, 104), 'approximate': (np.float64(277.9896374805918), np.float64(104.0049126213382)), 'error': np.float64(0.011468027594055246)}]}]}
Round 13: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (432, 236), 'approximate': (np.float64(431.99763164786935), np.float64(236.00252364656538)), 'error': np.float64(0.0034609079446991054)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (432, 236), 'approximate': (np.float64(431.99763164786935), np.float64(236.00252364656538)), 'error': np.float64(0.0034609079446991054)}]}]}
Round 14: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (346, 157), 'approximate': (np.float64(345.9850822846054), np.float64(156.8191966837376)), 'error': np.float64(0.1814176876825257)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (346, 157), 'approximate': (np.float64(345.99024880656725), np.float64(156.99328887617293)), 'error': np.float64(0.011837438759512112)}]}]}
Round 15: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (113, 350), 'approximate': (np.float64(113.06401088637126), np.float64(350.06422685861867)), 'error': np.float64(0.09067790768460182)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (113, 350), 'approximate': (np.float64(113.01338307420463), np.float64(349.99332136464506)), 'error': np.float64(0.014956966449478786)}]}]}
Round 16: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (265, 428), 'approximate': (np.float64(265.04296776792125), np.float64(427.9875251588813)), 'error': np.float64(0.0447420466795164)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (265, 428), 'approximate': (np.float64(265.0090842255819), np.float64(427.9970485618089)), 'error': np.float64(0.009551656496040449)}]}]}
Round 17: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (209, 185), 'approximate': (np.float64(208.9678343006936), np.float64(184.97308563440967)), 'error': np.float64(0.04194061619718873)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (209, 185), 'approximate': (np.float64(208.99819253355443), np.float64(184.99727672647415)), 'error': np.float64(0.0032685093924339505)}]}]}
Round 18: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (428, 357), 'approximate': (np.float64(428.1047846844021), np.float64(356.94641479421085)), 'error': np.float64(0.11769113970350996)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (428, 357), 'approximate': (np.float64(428.008555300014), np.float64(357.0050540721988)), 'error': np.float64(0.009936639478215754)}]}]}
Round 19: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (198, 260), 'approximate': (np.float64(198.01042213956103), np.float64(260.00665197707673)), 'error': np.float64(0.012364052412494055)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (198, 260), 'approximate': (np.float64(198.01042213956103), np.float64(260.00665197707673)), 'error': np.float64(0.012364052412494055)}]}]}
Round 20: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 347), 'approximate': (np.float64(487.01798989996576), np.float64(347.0204949036029)), 'error': np.float64(0.027270452406790102)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 347), 'approximate': (np.float64(486.9811476899008), np.float64(347.00159775311056)), 'error': np.float64(0.01891989458423012)}]}]}
Round 21: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 188), 'approximate': (np.float64(283.90604587315187), np.float64(188.08676063977578)), 'error': np.float64(0.1278858341103375)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 188), 'approximate': (np.float64(283.99453808339007), np.float64(188.00460134064866)), 'error': np.float64(0.007141769305912684)}]}]}
Round 22: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (301, 225), 'approximate': (np.float64(301.03017682594987), np.float64(224.96031266781804)), 'error': np.float64(0.04985704724639615)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (301, 225), 'approximate': (np.float64(301.0028983577319), np.float64(224.99440790062854)), 'error': np.float64(0.006298575467702234)}]}]}
Round 23: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (405, 234), 'approximate': (np.float64(405.03026891792285), np.float64(233.98127471887514)), 'error': np.float64(0.035592745685398185)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (405, 234), 'approximate': (np.float64(404.9997072970846), np.float64(234.00133217643432)), 'error': np.float64(0.0013639534628495284)}]}]}
Round 24: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 413), 'approximate': (np.float64(100.85174745579127), np.float64(412.95533940835514)), 'error': np.float64(0.15483341147966181)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 413), 'approximate': (np.float64(101.00376966865565), np.float64(412.988946809569)), 'error': np.float64(0.011678331236865807)}]}]}
Round 25: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (404, 112), 'approximate': (np.float64(404.04998906597524), np.float64(111.93393946728409)), 'error': np.float64(0.08284262610387559)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (404, 112), 'approximate': (np.float64(404.0071462285295), np.float64(112.0040387434905)), 'error': np.float64(0.008208534045612073)}]}]}
Round 26: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (258, 119), 'approximate': (np.float64(258.0359425624736), np.float64(119.03894188791789)), 'error': np.float64(0.052993758422850326)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (258, 119), 'approximate': (np.float64(257.99846775508286), np.float64(118.9979951923522)), 'error': np.float64(0.00252329708729734)}]}]}
Round 27: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (106, 275), 'approximate': (np.float64(105.80702059450643), np.float64(274.9974952136215)), 'error': np.float64(0.19299566031249296)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (106, 275), 'approximate': (np.float64(106.0064819876717), np.float64(274.99578690898977)), 'error': np.float64(0.0077308667066900765)}]}]}
Round 28: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (398, 339), 'approximate': (np.float64(398.0775680336251), np.float64(339.06069669025675)), 'error': np.float64(0.0984930862984088)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (398, 339), 'approximate': (np.float64(398.0044505458553), np.float64(339.0025828825381)), 'error': np.float64(0.005145740045503)}]}]}
Round 29: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 433), 'approximate': (np.float64(496.0289153480181), np.float64(433.0877532259695)), 'error': np.float64(0.09239440469562686)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 433), 'approximate': (np.float64(496.00565570467694), np.float64(433.00327140875044)), 'error': np.float64(0.006533690427713009)}]}]}
Round 30: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (151, 121), 'approximate': (np.float64(150.98734764479758), np.float64(120.8771662713598)), 'error': np.float64(0.12348363042858379)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (151, 121), 'approximate': (np.float64(151.00402375026422), np.float64(120.98171606367211)), 'error': np.float64(0.018721455441049067)}]}]}
Round 31: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (341, 432), 'approximate': (np.float64(341.0203677120548), np.float64(432.1185912638347)), 'error': np.float64(0.12032760095776897)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (341, 432), 'approximate': (np.float64(340.9927848907649), np.float64(432.0017018373757)), 'error': np.float64(0.007413100007965477)}]}]}
Round 32: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (288, 449), 'approximate': (np.float64(287.9705475161223), np.float64(449.1171135132276)), 'error': np.float64(0.12076019123484794)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (288, 449), 'approximate': (np.float64(287.99860013116484), np.float64(448.99139131565465)), 'error': np.float64(0.008721758934612458)}]}]}
Round 33: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (106, 192), 'approximate': (np.float64(105.95167673741031), np.float64(192.01381849035445)), 'error': np.float64(0.050260206754332674)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (106, 192), 'approximate': (np.float64(106.0028225774731), np.float64(191.9914634870802)), 'error': np.float64(0.008991050907506301)}]}]}
Round 34: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 343), 'approximate': (np.float64(157.00560554495078), np.float64(343.0073856979048)), 'error': np.float64(0.009272036870943133)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 343), 'approximate': (np.float64(157.00560554495078), np.float64(343.0073856979048)), 'error': np.float64(0.009272036870943133)}]}]}
Round 35: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 471), 'approximate': (np.float64(481.9643301119726), np.float64(471.1565447237379)), 'error': np.float64(0.1605571282817038)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 471), 'approximate': (np.float64(481.9945739507316), np.float64(471.0005957008214)), 'error': np.float64(0.005458650944309885)}]}]}
Round 36: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (400, 374), 'approximate': (np.float64(400.06181037928815), np.float64(374.06427726699997)), 'error': np.float64(0.08917449209684064)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (400, 374), 'approximate': (np.float64(399.99694442709847), np.float64(374.00650661560536)), 'error': np.float64(0.007188363679759558)}]}]}
Round 37: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (367, 233), 'approximate': (np.float64(366.9957888303295), np.float64(233.00421117089988)), 'error': np.float64(0.005955494130776015)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (367, 233), 'approximate': (np.float64(367.00405840270633), np.float64(232.99594159736634)), 'error': np.float64(0.005739448097481593)}]}]}
Round 38: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (170, 153), 'approximate': (np.float64(169.92717771802296), np.float64(152.9139322408001)), 'error': np.float64(0.11274193508200074)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (170, 153), 'approximate': (np.float64(170.0124117399028), np.float64(153.0003000628837)), 'error': np.float64(0.012415366492737414)}]}]}
Round 39: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (219, 463), 'approximate': (np.float64(219.0500976184196), np.float64(463.1382225435467)), 'error': np.float64(0.14702123287415844)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (219, 463), 'approximate': (np.float64(219.0042078890327), np.float64(462.9991923235133)), 'error': np.float64(0.004284702022160047)}]}]}
Round 40: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (446, 106), 'approximate': (np.float64(446.0090833188809), np.float64(105.9696972423436)), 'error': np.float64(0.03163485108982058)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (446, 106), 'approximate': (np.float64(445.9910789122041), np.float64(105.99507690832914)), 'error': np.float64(0.010189339481134856)}]}]}
Round 41: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (112, 123), 'approximate': (np.float64(111.942069494906), np.float64(122.95733890268691)), 'error': np.float64(0.07194381588714437)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (112, 123), 'approximate': (np.float64(111.99068949604377), np.float64(123.0016803724291)), 'error': np.float64(0.009460926773813202)}]}]}
Round 42: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (210, 307), 'approximate': (np.float64(210.07858628913976), np.float64(306.9388060631598)), 'error': np.float64(0.09960172060140689)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (210, 307), 'approximate': (np.float64(209.99899958021746), np.float64(306.99938294693663)), 'error': np.float64(0.0011754123635178979)}]}]}
Round 43: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 402), 'approximate': (np.float64(156.82636255647898), np.float64(401.9884263248903)), 'error': np.float64(0.17402273342313213)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 402), 'approximate': (np.float64(156.99264440500784), np.float64(402.00121847397764)), 'error': np.float64(0.007455833724200457)}]}]}
Round 44: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (416, 265), 'approximate': (np.float64(416.0802821347797), np.float64(264.9176498962479)), 'error': np.float64(0.11500765519201384)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (416, 265), 'approximate': (np.float64(415.9946405371676), np.float64(265.0038483743051)), 'error': np.float64(0.006598016872080781)}]}]}
Round 45: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 288), 'approximate': (np.float64(482.00174278541573), np.float64(287.9992195549218)), 'error': np.float64(0.0019095537503175215)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 288), 'approximate': (np.float64(482.00174278541573), np.float64(287.9992195549218)), 'error': np.float64(0.0019095537503175215)}]}]}
Round 46: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (292, 459), 'approximate': (np.float64(291.8618517560969), np.float64(459.000024053094)), 'error': np.float64(0.1381482459970685)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (292, 459), 'approximate': (np.float64(291.9997248045343), np.float64(459.001702157299)), 'error': np.float64(0.0017242598455281587)}]}]}
Round 47: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (325, 144), 'approximate': (np.float64(325.01037684195205), np.float64(143.95889339830828)), 'error': np.float64(0.04239612661010257)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (325, 144), 'approximate': (np.float64(324.989590635598), np.float64(143.9951116220502)), 'error': np.float64(0.01150004809701686)}]}]}
Round 48: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (132, 306), 'approximate': (np.float64(131.90620388528376), np.float64(306.045084482181)), 'error': np.float64(0.10406883140205615)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (132, 306), 'approximate': (np.float64(131.99792022870201), np.float64(305.9974293843831)), 'error': np.float64(0.00330658635177137)}]}]}
Round 49: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (262, 301), 'approximate': (np.float64(262.10794096799566), np.float64(301.04577940263175)), 'error': np.float64(0.11724762802359827)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (262, 301), 'approximate': (np.float64(261.9969992120084), np.float64(300.9988059625236)), 'error': np.float64(0.0032296213501856316)}]}]}
Round 50: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (411, 428), 'approximate': (np.float64(411.154164565415), np.float64(427.96781147113353)), 'error': np.float64(0.15748909365470212)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (411, 428), 'approximate': (np.float64(411.0018906029232), np.float64(427.9834084924823)), 'error': np.float64(0.016698877241409175)}]}]}
Round 51: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (181, 112), 'approximate': (np.float64(180.95984634602257), np.float64(111.91526954033456)), 'error': np.float64(0.093763354904009)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (181, 112), 'approximate': (np.float64(181.00254089426124), np.float64(111.98095381836707)), 'error': np.float64(0.0192149207243069)}]}]}
Round 52: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (275, 494), 'approximate': (np.float64(274.99749521561824), np.float64(494.1929794054093)), 'error': np.float64(0.1929956602023009)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (275, 494), 'approximate': (np.float64(274.9957869079834), np.float64(493.9935180123958)), 'error': np.float64(0.007730867198538831)}]}]}
Round 53: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (110, 387), 'approximate': (np.float64(109.89964052171877), np.float64(386.9152861611363)), 'error': np.float64(0.13133339017899268)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (110, 387), 'approximate': (np.float64(109.9959638365995), np.float64(387.0096326989135)), 'error': np.float64(0.010444113334961806)}]}]}
Round 54: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (155, 293), 'approximate': (np.float64(155.0014851344566), np.float64(293.13137869284435)), 'error': np.float64(0.13138708672409322)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (155, 293), 'approximate': (np.float64(155.00278811163193), np.float64(292.99163795493126)), 'error': np.float64(0.008814610836768462)}]}]}
Round 55: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (239, 333), 'approximate': (np.float64(238.92992782018808), np.float64(333.0696722707863)), 'error': np.float64(0.09881465326618734)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (239, 333), 'approximate': (np.float64(239.0062866536981), np.float64(332.9962284089208)), 'error': np.float64(0.007331228682069167)}]}]}
Round 56: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (468, 257), 'approximate': (np.float64(468.18534817894664), np.float64(256.9990087849217)), 'error': np.float64(0.1853508293646594)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (468, 257), 'approximate': (np.float64(468.0007773651006), np.float64(256.99470452918933)), 'error': np.float64(0.005352224547440356)}]}]}
Round 57: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (230, 238), 'approximate': (np.float64(230.0048154909022), np.float64(237.99574276308812)), 'error': np.float64(0.006427520420268061)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (230, 238), 'approximate': (np.float64(230.0048154909022), np.float64(237.99574276308812)), 'error': np.float64(0.006427520420268061)}]}]}
Round 58: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (319, 428), 'approximate': (np.float64(318.93793665344555), np.float64(428.0765755749587)), 'error': np.float64(0.0985681371732129)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (319, 428), 'approximate': (np.float64(318.9931666409668), np.float64(427.98698200893796)), 'error': np.float64(0.014702478939545259)}]}]}
Round 59: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 487), 'approximate': (np.float64(156.99656664666335), np.float64(487.006274887104)), 'error': np.float64(0.007152770323588653)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 487), 'approximate': (np.float64(156.99656664666335), np.float64(487.006274887104)), 'error': np.float64(0.007152770323588653)}]}]}
Round 60: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 357), 'approximate': (np.float64(491.0743714839933), np.float64(356.9066860509952)), 'error': np.float64(0.11932564984208857)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 357), 'approximate': (np.float64(491.0049566149915), np.float64(356.99208079719034)), 'error': np.float64(0.009342473190461052)}]}]}
Round 61: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (367, 278), 'approximate': (np.float64(366.960587029094), np.float64(277.9723646732047)), 'error': np.float64(0.04813619805013644)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (367, 278), 'approximate': (np.float64(366.9999818234702), np.float64(277.98951737704357)), 'error': np.float64(0.010482638715177097)}]}]}
Round 62: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (497, 438), 'approximate': (np.float64(497.1922280646472), np.float64(437.9776122634822)), 'error': np.float64(0.1935273613327305)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (497, 438), 'approximate': (np.float64(497.0069232418307), np.float64(437.99217744109325)), 'error': np.float64(0.01044622923814373)}]}]}
Round 63: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (147, 178), 'approximate': (np.float64(146.88930022755352), np.float64(178.07199589315027)), 'error': np.float64(0.13205244507470543)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (147, 178), 'approximate': (np.float64(146.99719243980914), np.float64(178.007735163231)), 'error': np.float64(0.00822892121941619)}]}]}
Round 64: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (232, 254), 'approximate': (np.float64(232.0528614122237), np.float64(253.9554376216523)), 'error': np.float64(0.06913851651784743)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (232, 254), 'approximate': (np.float64(232.00319069202314), np.float64(253.99422643811096)), 'error': np.float64(0.006596554591082986)}]}]}
Round 65: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 427), 'approximate': (np.float64(296.0076521915523), np.float64(427.01350499592445)), 'error': np.float64(0.015522272722538736)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 427), 'approximate': (np.float64(296.0076521915523), np.float64(427.01350499592445)), 'error': np.float64(0.015522272722538736)}]}]}
Round 66: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (186, 213), 'approximate': (np.float64(185.9897404708544), np.float64(213.0613977447424)), 'error': np.float64(0.06224902407060901)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (186, 213), 'approximate': (np.float64(185.99465643041245), np.float64(212.99694844229273)), 'error': np.float64(0.006153514473679907)}]}]}
