Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.16924059928184), np.float64(228.99163830966313)), 'error': np.float64(0.1694470368893017)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(220.13240107710612), np.float64(483.0183871596191)), 'error': np.float64(0.13367173544815267)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.0046305914337), np.float64(228.9998115217733)), 'error': np.float64(0.004634425645955186)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(219.9946099376459), np.float64(483.00001780178525)), 'error': np.float64(0.005390091751051013)}]}]}
Round 12: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (113, 222), 'approximate': (np.float64(112.97569972803983), np.float64(221.8850708072101)), 'error': np.float64(0.11747009224767235)}, {'sample': '55125', 'actual': (323, 448), 'approximate': (np.float64(323.1011053368279), np.float64(447.9072898489659)), 'error': np.float64(0.1371767518198826)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (113, 222), 'approximate': (np.float64(113.00583014181372), np.float64(222.00055641596217)), 'error': np.float64(0.005856633187336536)}, {'sample': '55125', 'actual': (323, 448), 'approximate': (np.float64(323.0112420768593), np.float64(447.9951837986006)), 'error': np.float64(0.012230293865220466)}]}]}
Round 13: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (143, 489), 'approximate': (np.float64(143.04144170762538), np.float64(488.9488365229265)), 'error': np.float64(0.06584160172077252)}, {'sample': '55125', 'actual': (349, 144), 'approximate': (np.float64(348.99168680844247), np.float64(144.00041886266462)), 'error': np.float64(0.008323737129682696)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (143, 489), 'approximate': (np.float64(142.99847985116807), np.float64(489.0034584544249)), 'error': np.float64(0.0037777982318191747)}, {'sample': '55125', 'actual': (349, 144), 'approximate': (np.float64(348.99168680844247), np.float64(144.00041886266462)), 'error': np.float64(0.008323737129682696)}]}]}
Round 14: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 470), 'approximate': (np.float64(244.94685894489047), np.float64(470.0842909439154)), 'error': np.float64(0.09964404128848986)}, {'sample': '55125', 'actual': (155, 141), 'approximate': (np.float64(154.9971006568619), np.float64(141.00798454999972)), 'error': np.float64(0.008494658870751858)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 470), 'approximate': (np.float64(244.9925734080037), np.float64(470.00473345356426)), 'error': np.float64(0.008806807101587861)}, {'sample': '55125', 'actual': (155, 141), 'approximate': (np.float64(154.9971006568619), np.float64(141.00798454999972)), 'error': np.float64(0.008494658870751858)}]}]}
Round 15: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (412, 229), 'approximate': (np.float64(412.06260905419055), np.float64(228.936163068049)), 'error': np.float64(0.08941502976317629)}, {'sample': '55125', 'actual': (471, 408), 'approximate': (np.float64(470.9430424748825), np.float64(408.0420740975981)), 'error': np.float64(0.07081235313283572)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (412, 229), 'approximate': (np.float64(411.99605779440947), np.float64(228.99137067914833)), 'error': np.float64(0.009487157808272348)}, {'sample': '55125', 'actual': (471, 408), 'approximate': (np.float64(470.98026815485224), np.float64(408.00003300787176)), 'error': np.float64(0.019731872755893595)}]}]}
Round 16: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (246, 273), 'approximate': (np.float64(245.99351659492623), np.float64(272.99009175345344)), 'error': np.float64(0.011840941304555232)}, {'sample': '55125', 'actual': (391, 465), 'approximate': (np.float64(391.0976951288055), np.float64(464.9148690424351)), 'error': np.float64(0.12958247616188345)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (246, 273), 'approximate': (np.float64(246.00163614331007), np.float64(273.0062007077813)), 'error': np.float64(0.006412935515063825)}, {'sample': '55125', 'actual': (391, 465), 'approximate': (np.float64(391.0016348399413), np.float64(465.00166456125663)), 'error': np.float64(0.0023331236166810832)}]}]}
Round 17: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (359, 494), 'approximate': (np.float64(358.9684688192783), np.float64(494.1100988495981)), 'error': np.float64(0.1145249843507052)}, {'sample': '55125', 'actual': (194, 356), 'approximate': (np.float64(193.99930794748036), np.float64(356.00094739031414)), 'error': np.float64(0.0011732370166604015)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (359, 494), 'approximate': (np.float64(359.0160233145334), np.float64(493.9977619625214)), 'error': np.float64(0.01617885720291557)}, {'sample': '55125', 'actual': (194, 356), 'approximate': (np.float64(193.99930794748036), np.float64(356.00094739031414)), 'error': np.float64(0.0011732370166604015)}]}]}
Round 18: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (339, 282), 'approximate': (np.float64(338.9933110138181), np.float64(282.0155239865685)), 'error': np.float64(0.016903747960759167)}, {'sample': '55125', 'actual': (451, 454), 'approximate': (np.float64(450.9236364626988), np.float64(454.12038813733557)), 'error': np.float64(0.1425646991378846)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (339, 282), 'approximate': (np.float64(338.9987849611566), np.float64(282.0037091056067)), 'error': np.float64(0.0039030480130782235)}, {'sample': '55125', 'actual': (451, 454), 'approximate': (np.float64(450.9953557118033), np.float64(454.0120292084189)), 'error': np.float64(0.012894621671020394)}]}]}
Round 19: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (124, 153), 'approximate': (np.float64(123.99140374791405), np.float64(153.01110279778464)), 'error': np.float64(0.014041640522813915)}, {'sample': '55125', 'actual': (484, 314), 'approximate': (np.float64(483.8951376336128), np.float64(314.08310561056356)), 'error': np.float64(0.13380081610910338)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (124, 153), 'approximate': (np.float64(123.99140374791405), np.float64(153.01110279778464)), 'error': np.float64(0.014041640522813915)}, {'sample': '55125', 'actual': (484, 314), 'approximate': (np.float64(483.99220108216326), np.float64(313.9935286736063)), 'error': np.float64(0.010134159300006053)}]}]}
Round 20: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (345, 490), 'approximate': (np.float64(344.9130870161942), np.float64(489.90903542130985)), 'error': np.float64(0.1258110540862919)}, {'sample': '55125', 'actual': (375, 223), 'approximate': (np.float64(374.95879848035906), np.float64(223.0396410872501)), 'error': np.float64(0.057175003446362886)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (345, 490), 'approximate': (np.float64(345.00077480716556), np.float64(490.0065233253257)), 'error': np.float64(0.00656917798881574)}, {'sample': '55125', 'actual': (375, 223), 'approximate': (np.float64(374.9950870072244), np.float64(223.00336246947464)), 'error': np.float64(0.005953461092578235)}]}]}
Round 21: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 108), 'approximate': (np.float64(391.07830258500024), np.float64(108.0389778822667)), 'error': np.float64(0.08746753754232359)}, {'sample': '55125', 'actual': (343, 255), 'approximate': (np.float64(343.00951508382457), np.float64(255.15792359965883)), 'error': np.float64(0.15820998751466608)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 108), 'approximate': (np.float64(391.0053946682397), np.float64(107.99216252074197)), 'error': np.float64(0.009514647998567577)}, {'sample': '55125', 'actual': (343, 255), 'approximate': (np.float64(343.00720198470316), np.float64(255.00364413585064)), 'error': np.float64(0.008071450288666312)}]}]}
Round 22: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (352, 299), 'approximate': (np.float64(351.99830607503134), np.float64(299.00406529060103)), 'error': np.float64(0.004404085543028475)}, {'sample': '55125', 'actual': (127, 142), 'approximate': (np.float64(126.862771102919), np.float64(141.96618986439614)), 'error': np.float64(0.14133257042741226)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (352, 299), 'approximate': (np.float64(351.99830607503134), np.float64(299.00406529060103)), 'error': np.float64(0.004404085543028475)}, {'sample': '55125', 'actual': (127, 142), 'approximate': (np.float64(126.99396946455313), np.float64(141.98935383577594)), 'error': np.float64(0.012235529022543512)}]}]}
Round 23: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (373, 288), 'approximate': (np.float64(373.06766395825605), np.float64(287.93510180898494)), 'error': np.float64(0.09375599417585839)}, {'sample': '55125', 'actual': (396, 123), 'approximate': (np.float64(395.9595691546271), np.float64(123.02675779977478)), 'error': np.float64(0.04848332812786782)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (373, 288), 'approximate': (np.float64(372.9904719941291), np.float64(287.9987472340763)), 'error': np.float64(0.00961001135979236)}, {'sample': '55125', 'actual': (396, 123), 'approximate': (np.float64(396.00123993451194), np.float64(123.00471812086397)), 'error': np.float64(0.004878329845442674)}]}]}
Round 24: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (287, 137), 'approximate': (np.float64(286.91225767854115), np.float64(137.04758069975443)), 'error': np.float64(0.09981301500360222)}, {'sample': '55125', 'actual': (347, 480), 'approximate': (np.float64(347.05065599576966), np.float64(479.98236132658104)), 'error': np.float64(0.0536390968174932)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (287, 137), 'approximate': (np.float64(287.01193056150527), np.float64(137.00530168378972)), 'error': np.float64(0.013055502626754017)}, {'sample': '55125', 'actual': (347, 480), 'approximate': (np.float64(346.998653846804), np.float64(479.99904903006455)), 'error': np.float64(0.0016481723954651438)}]}]}
Round 25: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (257, 178), 'approximate': (np.float64(256.91468045711355), np.float64(177.9239632528502)), 'error': np.float64(0.11428478164425834)}, {'sample': '55125', 'actual': (127, 483), 'approximate': (np.float64(127.15371289318416), np.float64(483.0315840975397)), 'error': np.float64(0.15692421339118443)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (257, 178), 'approximate': (np.float64(257.0007734411902), np.float64(178.01039986136175)), 'error': np.float64(0.010428582243921534)}, {'sample': '55125', 'actual': (127, 483), 'approximate': (np.float64(126.99738372824748), np.float64(483.00106305826966)), 'error': np.float64(0.002823999073603352)}]}]}
Round 26: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (437, 334), 'approximate': (np.float64(436.9286780274099), np.float64(334.0907862333367)), 'error': np.float64(0.11545113224914963)}, {'sample': '55125', 'actual': (212, 442), 'approximate': (np.float64(212.00110464817863), np.float64(442.00296115421764)), 'error': np.float64(0.0031604876046601935)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (437, 334), 'approximate': (np.float64(437.0135654811385), np.float64(334.000287394345)), 'error': np.float64(0.013568525123582306)}, {'sample': '55125', 'actual': (212, 442), 'approximate': (np.float64(212.00110464817863), np.float64(442.00296115421764)), 'error': np.float64(0.0031604876046601935)}]}]}
Round 27: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (499, 253), 'approximate': (np.float64(498.9938319561675), np.float64(253.0425531967855)), 'error': np.float64(0.04299789903453462)}, {'sample': '55125', 'actual': (395, 482), 'approximate': (np.float64(395.0134017416071), np.float64(481.79609437799644)), 'error': np.float64(0.2043455635994134)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (499, 253), 'approximate': (np.float64(499.0039970614271), np.float64(252.99759105785813)), 'error': np.float64(0.00466685143272326)}, {'sample': '55125', 'actual': (395, 482), 'approximate': (np.float64(395.0037306496513), np.float64(481.98109472901893)), 'error': np.float64(0.01926984737065055)}]}]}
Round 28: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (428, 311), 'approximate': (np.float64(428.0390854840715), np.float64(311.01718767097896)), 'error': np.float64(0.04269767088243603)}, {'sample': '55125', 'actual': (274, 108), 'approximate': (np.float64(274.1022845386654), np.float64(108.09599014115301)), 'error': np.float64(0.14027200023015532)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (428, 311), 'approximate': (np.float64(427.99287768526386), np.float64(311.00119568486934)), 'error': np.float64(0.007221982380715639)}, {'sample': '55125', 'actual': (274, 108), 'approximate': (np.float64(274.01400858728516), np.float64(107.9972233504746)), 'error': np.float64(0.01428111691405464)}]}]}
Round 29: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (358, 212), 'approximate': (np.float64(357.91422261915454), np.float64(211.9241535467281)), 'error': np.float64(0.114500845143755)}, {'sample': '55125', 'actual': (125, 246), 'approximate': (np.float64(125.09930669689001), np.float64(245.90935135162636)), 'error': np.float64(0.13445816263497404)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (358, 212), 'approximate': (np.float64(358.00468978389335), np.float64(211.9982256781815)), 'error': np.float64(0.005014208898912115)}, {'sample': '55125', 'actual': (125, 246), 'approximate': (np.float64(125.00623818691801), np.float64(246.00143117080256)), 'error': np.float64(0.0064002520177063645)}]}]}
Round 30: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (134, 306), 'approximate': (np.float64(133.81643610133764), np.float64(306.0100297277826)), 'error': np.float64(0.18383770106133435)}, {'sample': '55125', 'actual': (136, 459), 'approximate': (np.float64(136.09243256991846), np.float64(459.1127352276162)), 'error': np.float64(0.14578412645898697)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (134, 306), 'approximate': (np.float64(134.001794327679), np.float64(306.01062039229276)), 'error': np.float64(0.010770902667456438)}, {'sample': '55125', 'actual': (136, 459), 'approximate': (np.float64(136.0174372823618), np.float64(459.0036591008511)), 'error': np.float64(0.017817065841606188)}]}]}
Round 31: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 345), 'approximate': (np.float64(284.05680561029374), np.float64(345.0774010549976)), 'error': np.float64(0.09600937806061767)}, {'sample': '55125', 'actual': (473, 474), 'approximate': (np.float64(472.84417484765146), np.float64(474.02278230593095)), 'error': np.float64(0.15748178170181215)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 345), 'approximate': (np.float64(283.9869294753098), np.float64(344.9966619162258)), 'error': np.float64(0.013490048886518993)}, {'sample': '55125', 'actual': (473, 474), 'approximate': (np.float64(473.00377486718304), np.float64(473.9950989819048)), 'error': np.float64(0.006186242851616578)}]}]}
Round 32: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (112, 482), 'approximate': (np.float64(111.84513152363847), np.float64(481.9646684180912)), 'error': np.float64(0.15884761770551992)}, {'sample': '55125', 'actual': (247, 104), 'approximate': (np.float64(246.97625890530335), np.float64(104.02657627537985)), 'error': np.float64(0.03563618933697722)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (112, 482), 'approximate': (np.float64(112.00943420154616), np.float64(481.9935529813362)), 'error': np.float64(0.011426644672194793)}, {'sample': '55125', 'actual': (247, 104), 'approximate': (np.float64(247.00239175989205), np.float64(103.99793021991867)), 'error': np.float64(0.0031629898776754178)}]}]}
Round 33: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (222, 443), 'approximate': (np.float64(221.90206629593433), np.float64(443.0242115722518)), 'error': np.float64(0.10088216206507725)}, {'sample': '55125', 'actual': (465, 428), 'approximate': (np.float64(464.82292340935066), np.float64(428.0225468592146)), 'error': np.float64(0.17850624587513444)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (222, 443), 'approximate': (np.float64(221.99204863345), np.float64(442.9910128071691)), 'error': np.float64(0.01199974437194594)}, {'sample': '55125', 'actual': (465, 428), 'approximate': (np.float64(464.99236298734746), np.float64(428.005753594885)), 'error': np.float64(0.009561789390884874)}]}]}
Round 34: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 156), 'approximate': (np.float64(101.08689834379788), np.float64(155.89825159345529)), 'error': np.float64(0.13380605512907048)}, {'sample': '55125', 'actual': (336, 150), 'approximate': (np.float64(335.98723092829374), np.float64(149.9912859253054)), 'error': np.float64(0.015459116728416752)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (101, 156), 'approximate': (np.float64(100.99250711066051), np.float64(155.99937696483283)), 'error': np.float64(0.0075187474670548385)}, {'sample': '55125', 'actual': (336, 150), 'approximate': (np.float64(335.98723092829374), np.float64(149.9912859253054)), 'error': np.float64(0.015459116728416752)}]}]}
Round 35: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (229, 467), 'approximate': (np.float64(229.00367110799183), np.float64(467.00432697918046)), 'error': np.float64(0.005674485237963332)}, {'sample': '55125', 'actual': (183, 228), 'approximate': (np.float64(182.88661593924206), np.float64(228.05865993907952)), 'error': np.float64(0.12765944417383482)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (229, 467), 'approximate': (np.float64(229.00367110799183), np.float64(467.00432697918046)), 'error': np.float64(0.005674485237963332)}, {'sample': '55125', 'actual': (183, 228), 'approximate': (np.float64(182.98299928401192), np.float64(227.99628294928792)), 'error': np.float64(0.017402321974478066)}]}]}
Round 36: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (310, 305), 'approximate': (np.float64(309.96156629127205), np.float64(304.9624657840989)), 'error': np.float64(0.053721200004220836)}, {'sample': '55125', 'actual': (431, 145), 'approximate': (np.float64(430.9571240971607), np.float64(145.05677672923892)), 'error': np.float64(0.07114731215831924)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (310, 305), 'approximate': (np.float64(309.9949136915622), np.float64(304.99611322795823)), 'error': np.float64(0.006401369418262176)}, {'sample': '55125', 'actual': (431, 145), 'approximate': (np.float64(431.005287771233), np.float64(145.0009250305019)), 'error': np.float64(0.005368072842447264)}]}]}
Round 37: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (472, 472), 'approximate': (np.float64(472.04033423368367), np.float64(472.04033423368367)), 'error': np.float64(0.05704122030336596)}, {'sample': '55125', 'actual': (158, 310), 'approximate': (np.float64(157.96760804592716), np.float64(309.97787285315087)), 'error': np.float64(0.039228169933602876)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (472, 472), 'approximate': (np.float64(472.0027053538735), np.float64(472.0027053538735)), 'error': np.float64(0.003825948138954967)}, {'sample': '55125', 'actual': (158, 310), 'approximate': (np.float64(158.0062158708548), np.float64(310.0003025581705)), 'error': np.float64(0.006223230023866566)}]}]}
Round 38: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (280, 298), 'approximate': (np.float64(279.9206066315419), np.float64(297.92443883259665)), 'error': np.float64(0.10960290586696542)}, {'sample': '55125', 'actual': (367, 437), 'approximate': (np.float64(366.9078138133711), np.float64(436.9092953384085)), 'error': np.float64(0.12932760200206134)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (280, 298), 'approximate': (np.float64(279.9974885886483), np.float64(297.99819169774736)), 'error': np.float64(0.003094696110171035)}, {'sample': '55125', 'actual': (367, 437), 'approximate': (np.float64(366.9935327043952), np.float64(436.9972445306944)), 'error': np.float64(0.007029830974790613)}]}]}
