Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(457.38512136984184), np.float64(236.42111757519947)), 'error': np.float64(1.4477227708834388)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(455.9756032945764), np.float64(235.6135650500593)), 'error': np.float64(0.3872042997839812)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.03135666783766), np.float64(453.4154241431765)), 'error': np.float64(0.5854162390972911)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(455.925003581969), np.float64(235.61148617642965)), 'error': np.float64(0.3956860546225148)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(381.1700114777557), np.float64(218.48472616091888)), 'error': np.float64(76.85253411499986)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.0687495925969), np.float64(453.4542089967768)), 'error': np.float64(0.5501039226197392)}]}]}
Round 12: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (127, 101), 'approximate': (np.float64(126.9907312532768), np.float64(100.35692580382033)), 'error': np.float64(0.6431409887870198)}, {'sample': '55125', 'actual': (480, 481), 'approximate': (np.float64(480.2100473337772), np.float64(480.50830720930475)), 'error': np.float64(0.5346790465770993)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 373), 'approximate': (np.float64(338.02813971248577), np.float64(372.547641867688)), 'error': np.float64(0.45323252673166514)}, {'sample': '55125', 'actual': (338, 373), 'approximate': (np.float64(338.04710650485396), np.float64(372.52303046470985)), 'error': np.float64(0.4792900587269254)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (127, 101), 'approximate': (np.float64(127.00865162737442), np.float64(100.37940340740288)), 'error': np.float64(0.6206568950711712)}, {'sample': '55125', 'actual': (480, 481), 'approximate': (np.float64(480.1607170561413), np.float64(480.5407685560431)), 'error': np.float64(0.4865423838202528)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 373), 'approximate': (np.float64(338.04677654767016), np.float64(372.522685675476)), 'error': np.float64(0.47960088595387673)}, {'sample': '55125', 'actual': (338, 373), 'approximate': (np.float64(338.0470796754046), np.float64(372.5219489511729)), 'error': np.float64(0.48036371753174223)}]}]}
Round 13: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (372, 436), 'approximate': (np.float64(372.108272211103), np.float64(435.50852605196485)), 'error': np.float64(0.5032588929113788)}, {'sample': '55125', 'actual': (372, 436), 'approximate': (np.float64(372.0838054823168), np.float64(435.48345066303455)), 'error': np.float64(0.5233035222371432)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (202, 198), 'approximate': (np.float64(201.89375224697065), np.float64(197.55558306472824)), 'error': np.float64(0.4569409123509629)}, {'sample': '55125', 'actual': (346, 113), 'approximate': (np.float64(345.8323075206028), np.float64(112.49691548225216)), 'error': np.float64(0.5302968976374981)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (372, 436), 'approximate': (np.float64(366.68816992104394), np.float64(391.29276489670144)), 'error': np.float64(45.02168821100907)}, {'sample': '55125', 'actual': (372, 436), 'approximate': (np.float64(372.0833669668227), np.float64(435.4841873659686)), 'error': np.float64(0.5225061957370959)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (202, 198), 'approximate': (np.float64(201.98996228940644), np.float64(197.48527018485723)), 'error': np.float64(0.5148276781903556)}, {'sample': '55125', 'actual': (346, 113), 'approximate': (np.float64(345.9198479273654), np.float64(112.40007796235662)), 'error': np.float64(0.6052526794635483)}]}]}
Round 14: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (145, 227), 'approximate': (np.float64(145.00166216919655), np.float64(226.63912150965712)), 'error': np.float64(0.3608823182127341)}, {'sample': '55125', 'actual': (443, 215), 'approximate': (np.float64(442.9436144192989), np.float64(214.55948996071825)), 'error': np.float64(0.444104073859952)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (231, 386), 'approximate': (np.float64(231.1168828625793), np.float64(385.5904558721635)), 'error': np.float64(0.425896696641452)}, {'sample': '55125', 'actual': (231, 386), 'approximate': (np.float64(229.75761546582947), np.float64(384.48192677935435)), 'error': np.float64(1.9616487030015242)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (145, 227), 'approximate': (np.float64(145.01577573496624), np.float64(226.49746616115976)), 'error': np.float64(0.5027813968249317)}, {'sample': '55125', 'actual': (443, 215), 'approximate': (np.float64(442.9219026695806), np.float64(214.59554988621613)), 'error': np.float64(0.4119212152322538)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (231, 386), 'approximate': (np.float64(231.02333592039318), np.float64(385.47789001689284)), 'error': np.float64(0.5226312271963401)}, {'sample': '55125', 'actual': (231, 386), 'approximate': (np.float64(231.02318618944471), np.float64(385.4784440324308)), 'error': np.float64(0.5220710935189044)}]}]}
Round 15: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (142, 272), 'approximate': (np.float64(142.09168236629614), np.float64(271.419988101161)), 'error': np.float64(0.5872132994785653)}, {'sample': '55125', 'actual': (134, 229), 'approximate': (np.float64(134.0173256874296), np.float64(228.48957613337575)), 'error': np.float64(0.5107178311597896)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (279, 412), 'approximate': (np.float64(279.02646463832957), np.float64(411.4739747232897)), 'error': np.float64(0.5266905816701704)}, {'sample': '55125', 'actual': (279, 412), 'approximate': (np.float64(279.121736336019), np.float64(411.38772553492515)), 'error': np.float64(0.6242593660410904)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (142, 272), 'approximate': (np.float64(142.00186890899127), np.float64(271.51029599579044)), 'error': np.float64(0.4897075704537263)}, {'sample': '55125', 'actual': (134, 229), 'approximate': (np.float64(134.0173256874296), np.float64(228.48957613337575)), 'error': np.float64(0.5107178311597896)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (279, 412), 'approximate': (np.float64(279.0355882948217), np.float64(411.4722796527607)), 'error': np.float64(0.5289189839840402)}, {'sample': '55125', 'actual': (279, 412), 'approximate': (np.float64(279.03582289731776), np.float64(411.47081502819856)), 'error': np.float64(0.5303960919470763)}]}]}
Round 16: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (418, 352), 'approximate': (np.float64(418.07142075807883), np.float64(351.5576455014451)), 'error': np.float64(0.44808305823396655)}, {'sample': '55125', 'actual': (418, 352), 'approximate': (np.float64(418.07142075807883), np.float64(351.5576455014451)), 'error': np.float64(0.44808305823396655)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (196, 334), 'approximate': (np.float64(196.00787345288978), np.float64(333.49855271423627)), 'error': np.float64(0.501509094294631)}, {'sample': '55125', 'actual': (136, 230), 'approximate': (np.float64(136.00875471948194), np.float64(229.499221501932)), 'error': np.float64(0.5008550181843553)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (418, 352), 'approximate': (np.float64(418.04869430154423), np.float64(351.58377862717845)), 'error': np.float64(0.41906009854952664)}, {'sample': '55125', 'actual': (418, 352), 'approximate': (np.float64(393.5406731231696), np.float64(356.8290518999104)), 'error': np.float64(24.93147435511318)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (196, 334), 'approximate': (np.float64(196.00787345288978), np.float64(333.49855271423627)), 'error': np.float64(0.501509094294631)}, {'sample': '55125', 'actual': (136, 230), 'approximate': (np.float64(136.00875471948194), np.float64(229.499221501932)), 'error': np.float64(0.5008550181843553)}]}]}
Round 17: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (133, 226), 'approximate': (np.float64(133.01033739316415), np.float64(225.56092934525137)), 'error': np.float64(0.4391923286657266)}, {'sample': '55125', 'actual': (485, 111), 'approximate': (np.float64(484.8392893286846), np.float64(110.53671539783083)), 'error': np.float64(0.49036776248209824)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (302, 254), 'approximate': (np.float64(301.973888983174), np.float64(253.5092539688311)), 'error': np.float64(0.49144018182044447)}, {'sample': '55125', 'actual': (302, 254), 'approximate': (np.float64(301.973888983174), np.float64(253.5092539688311)), 'error': np.float64(0.49144018182044447)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (133, 226), 'approximate': (np.float64(133.01700008852), np.float64(225.50100832356824)), 'error': np.float64(0.49928117945488726)}, {'sample': '55125', 'actual': (485, 111), 'approximate': (np.float64(484.8392893286846), np.float64(110.53671539783083)), 'error': np.float64(0.49036776248209824)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (302, 254), 'approximate': (np.float64(301.3826151570828), np.float64(253.5105119978209)), 'error': np.float64(0.7878848574132988)}, {'sample': '55125', 'actual': (302, 254), 'approximate': (np.float64(300.97215207971874), np.float64(253.5085248012598)), 'error': np.float64(1.1393064636888688)}]}]}
Round 18: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 438), 'approximate': (np.float64(359.0197146930842), np.float64(437.4887057900513)), 'error': np.float64(0.5116741524158289)}, {'sample': '55125', 'actual': (410, 206), 'approximate': (np.float64(410.0194242054765), np.float64(205.63654474759727)), 'error': np.float64(0.3639739279914516)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 255), 'approximate': (np.float64(156.97800390696386), np.float64(254.53211243629283)), 'error': np.float64(0.4684043129398803)}, {'sample': '55125', 'actual': (157, 255), 'approximate': (np.float64(157.002349842929), np.float64(254.5059672330447)), 'error': np.float64(0.4940383553807485)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 438), 'approximate': (np.float64(359.08106592468033), np.float64(437.48439108159033)), 'error': np.float64(0.5219427563324023)}, {'sample': '55125', 'actual': (410, 206), 'approximate': (np.float64(409.9219026250958), np.float64(205.56952366275405)), 'error': np.float64(0.4375032307259153)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (157, 255), 'approximate': (np.float64(211.61789300019504), np.float64(225.6463375250898)), 'error': np.float64(62.00606209453803)}, {'sample': '55125', 'actual': (157, 255), 'approximate': (np.float64(200.64273490208785), np.float64(260.1320630338856)), 'error': np.float64(43.94344525316252)}]}]}
Round 19: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (468, 471), 'approximate': (np.float64(468.13670948738536), np.float64(470.6073815136048)), 'error': np.float64(0.41573881199667817)}, {'sample': '55125', 'actual': (468, 471), 'approximate': (np.float64(468.14413369258386), np.float64(470.56152091407296)), 'error': np.float64(0.4615608628699735)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (143, 448), 'approximate': (np.float64(143.01252056764613), np.float64(447.6022560897428)), 'error': np.float64(0.39794092873297365)}, {'sample': '55125', 'actual': (102, 178), 'approximate': (np.float64(102.05486727416786), np.float64(177.49170800686332)), 'error': np.float64(0.5112447242382755)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (468, 471), 'approximate': (np.float64(468.14486805832047), np.float64(470.5618422778909)), 'error': np.float64(0.4614855834859714)}, {'sample': '55125', 'actual': (468, 471), 'approximate': (np.float64(468.1441336930157), np.float64(470.56152091517464)), 'error': np.float64(0.4615608619582367)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (143, 448), 'approximate': (np.float64(142.9891747655951), np.float64(447.44704524807787)), 'error': np.float64(0.553060704962109)}, {'sample': '55125', 'actual': (102, 178), 'approximate': (np.float64(102.05486727416786), np.float64(177.49170800686332)), 'error': np.float64(0.5112447242382755)}]}]}
Round 20: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (192, 472), 'approximate': (np.float64(192.11967712681897), np.float64(471.52366493516286)), 'error': np.float64(0.49113919480840706)}, {'sample': '55125', 'actual': (192, 472), 'approximate': (np.float64(192.04937183817893), np.float64(471.4301768340028)), 'error': np.float64(0.5719580569519467)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (321, 275), 'approximate': (np.float64(320.97771933077286), np.float64(274.53240561715734)), 'error': np.float64(0.468124913978331)}, {'sample': '55125', 'actual': (146, 163), 'approximate': (np.float64(146.10491349396358), np.float64(162.56129206479267)), 'error': np.float64(0.45107814581237177)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (192, 472), 'approximate': (np.float64(181.7012000958528), np.float64(441.61911217007327)), 'error': np.float64(32.079021568624135)}, {'sample': '55125', 'actual': (192, 472), 'approximate': (np.float64(204.41601531641868), np.float64(476.6902826369292)), 'error': np.float64(13.272384395873372)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (321, 275), 'approximate': (np.float64(320.97771933077286), np.float64(274.53240561715734)), 'error': np.float64(0.468124913978331)}, {'sample': '55125', 'actual': (146, 163), 'approximate': (np.float64(146.01856831367235), np.float64(162.47612969954778)), 'error': np.float64(0.5241992693323124)}]}]}
Round 21: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (241, 163), 'approximate': (np.float64(240.97775048500463), np.float64(162.45651174090685)), 'error': np.float64(0.5439434976995629)}, {'sample': '55125', 'actual': (241, 163), 'approximate': (np.float64(240.99216736591643), np.float64(162.4772536763791)), 'error': np.float64(0.5228050009476399)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (362, 450), 'approximate': (np.float64(362.07448217623), np.float64(449.4891334908351)), 'error': np.float64(0.5162675515295055)}, {'sample': '55125', 'actual': (185, 389), 'approximate': (np.float64(184.992021424959), np.float64(388.4748332080196)), 'error': np.float64(0.525227395571338)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (241, 163), 'approximate': (np.float64(225.4800738055964), np.float64(207.76086438375495)), 'error': np.float64(47.375131550853105)}, {'sample': '55125', 'actual': (241, 163), 'approximate': (np.float64(262.9030501460336), np.float64(162.71069961863216)), 'error': np.float64(21.904960634758552)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (362, 450), 'approximate': (np.float64(362.07448217623), np.float64(449.4891334908351)), 'error': np.float64(0.5162675515295055)}, {'sample': '55125', 'actual': (185, 389), 'approximate': (np.float64(184.992021424959), np.float64(388.4748332080196)), 'error': np.float64(0.525227395571338)}]}]}
Round 22: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (335, 109), 'approximate': (np.float64(333.5097626742856), np.float64(109.97281271925158)), 'error': np.float64(1.7796549872630116)}, {'sample': '55125', 'actual': (335, 109), 'approximate': (np.float64(334.9195869921535), np.float64(108.60086264276755)), 'error': np.float64(0.4071570726015041)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (166, 365), 'approximate': (np.float64(165.98979698913914), np.float64(364.4984247699602)), 'error': np.float64(0.5016789937999299)}, {'sample': '55125', 'actual': (382, 293), 'approximate': (np.float64(381.9875388528622), np.float64(292.5692570884979)), 'error': np.float64(0.43092312075041667)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (335, 109), 'approximate': (np.float64(334.91657785110397), np.float64(108.40334801915388)), 'error': np.float64(0.6024556756924355)}, {'sample': '55125', 'actual': (335, 109), 'approximate': (np.float64(321.03995762667273), np.float64(108.24599563711284)), 'error': np.float64(13.980390039063492)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (166, 365), 'approximate': (np.float64(165.98979698913914), np.float64(364.4984247699602)), 'error': np.float64(0.5016789937999299)}, {'sample': '55125', 'actual': (382, 293), 'approximate': (np.float64(381.9875388528622), np.float64(292.5692570884979)), 'error': np.float64(0.43092312075041667)}]}]}
Round 23: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (359, 424), 'approximate': (np.float64(359.814243445032), np.float64(424.5054216935186)), 'error': np.float64(0.9583545669827915)}, {'sample': '55125', 'actual': (359, 424), 'approximate': (np.float64(359.00757260270643), np.float64(423.60146896500515)), 'error': np.float64(0.3986029731020742)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (112, 246), 'approximate': (np.float64(111.93319508409424), np.float64(245.45700419262238)), 'error': np.float64(0.547089886233379)}, {'sample': '55125', 'actual': (150, 103), 'approximate': (np.float64(149.9892459866024), np.float64(102.36865446314046)), 'error': np.float64(0.631437119368681)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (359, 424), 'approximate': (np.float64(361.43960085444917), np.float64(369.96451119038414)), 'error': np.float64(54.09053247309689)}, {'sample': '55125', 'actual': (359, 424), 'approximate': (np.float64(359.0678322896073), np.float64(423.5057079387325)), 'error': np.float64(0.4989247050863037)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (112, 246), 'approximate': (np.float64(112.01740079082063), np.float64(245.50081706277697)), 'error': np.float64(0.4994861282716373)}, {'sample': '55125', 'actual': (150, 103), 'approximate': (np.float64(149.9892459866024), np.float64(102.36865446314046)), 'error': np.float64(0.631437119368681)}]}]}
Round 24: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (116, 328), 'approximate': (np.float64(116.00398082702722), np.float64(327.4996143033939)), 'error': np.float64(0.5004015311245366)}, {'sample': '55125', 'actual': (116, 328), 'approximate': (np.float64(115.97635344867174), np.float64(327.52475097975577)), 'error': np.float64(0.47583693702026186)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (456, 213), 'approximate': (np.float64(455.9181050754887), np.float64(212.60319863229049)), 'error': np.float64(0.4051642926972353)}, {'sample': '55125', 'actual': (288, 270), 'approximate': (np.float64(287.9858474887617), np.float64(269.5042604719282)), 'error': np.float64(0.4959415018600441)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (116, 328), 'approximate': (np.float64(116.00484505128692), np.float64(327.4996244667753)), 'error': np.float64(0.5003989895792038)}, {'sample': '55125', 'actual': (116, 328), 'approximate': (np.float64(161.36312508966753), np.float64(337.6729962016952)), 'error': np.float64(46.38297072653749)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (456, 213), 'approximate': (np.float64(455.9181050754887), np.float64(212.60319863229049)), 'error': np.float64(0.4051642926972353)}, {'sample': '55125', 'actual': (288, 270), 'approximate': (np.float64(287.9858474887617), np.float64(269.5042604719282)), 'error': np.float64(0.4959415018600441)}]}]}
Round 25: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (369, 327), 'approximate': (np.float64(369.0192792373372), np.float64(326.55022795665167)), 'error': np.float64(0.45018505080692894)}, {'sample': '55125', 'actual': (416, 265), 'approximate': (np.float64(416.0537322109421), np.float64(264.6568780623871)), 'error': np.float64(0.3473036345389578)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (209, 484), 'approximate': (np.float64(209.049547011143), np.float64(483.43975081464447)), 'error': np.float64(0.5624358238988169)}, {'sample': '55125', 'actual': (209, 484), 'approximate': (np.float64(209.0591819936775), np.float64(483.3805899676919)), 'error': np.float64(0.6222309028805766)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (369, 327), 'approximate': (np.float64(369.0192792373372), np.float64(326.55022795665167)), 'error': np.float64(0.45018505080692894)}, {'sample': '55125', 'actual': (416, 265), 'approximate': (np.float64(415.962856135696), np.float64(264.5982415138545)), 'error': np.float64(0.40347186747700253)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (209, 484), 'approximate': (np.float64(209.04688013315183), np.float64(483.38672202632955)), 'error': np.float64(0.615067166961191)}, {'sample': '55125', 'actual': (209, 484), 'approximate': (np.float64(209.0478524323071), np.float64(483.38746085797806)), 'error': np.float64(0.6144054490209916)}]}]}
Round 26: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (341, 251), 'approximate': (np.float64(340.95108585534933), np.float64(250.49895536683974)), 'error': np.float64(0.5034265765388316)}, {'sample': '55125', 'actual': (341, 251), 'approximate': (np.float64(340.99563787696303), np.float64(250.54392136148877)), 'error': np.float64(0.4560994986005206)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (182, 259), 'approximate': (np.float64(181.98382311980566), np.float64(258.49501562256904)), 'error': np.float64(0.5052434194545774)}, {'sample': '55125', 'actual': (146, 381), 'approximate': (np.float64(145.88767777156772), np.float64(380.44237189252203)), 'error': np.float64(0.5688280840899577)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (341, 251), 'approximate': (np.float64(340.97542873507473), np.float64(250.5193722534679)), 'error': np.float64(0.4812554184594142)}, {'sample': '55125', 'actual': (341, 251), 'approximate': (np.float64(340.9755218838937), np.float64(250.51894468019765)), 'error': np.float64(0.48167769190430276)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (182, 259), 'approximate': (np.float64(181.98382311980566), np.float64(258.49501562256904)), 'error': np.float64(0.5052434194545774)}, {'sample': '55125', 'actual': (146, 381), 'approximate': (np.float64(145.9923593149885), np.float64(380.49927600932494)), 'error': np.float64(0.5007822829384023)}]}]}
Round 27: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (264, 307), 'approximate': (np.float64(263.98887997762614), np.float64(306.53028274243144)), 'error': np.float64(0.46984886607857773)}, {'sample': '55125', 'actual': (264, 307), 'approximate': (np.float64(264.0111927876157), np.float64(306.46321940153183)), 'error': np.float64(0.5368972801071508)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (176, 464), 'approximate': (np.float64(176.0150397008877), np.float64(463.42325051789066)), 'error': np.float64(0.5769455413781946)}, {'sample': '55125', 'actual': (478, 446), 'approximate': (np.float64(478.26127756140255), np.float64(445.52570565824453)), 'error': np.float64(0.5414989258657079)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (264, 307), 'approximate': (np.float64(264.0119845063153), np.float64(306.5062368184696)), 'error': np.float64(0.49390860270567194)}, {'sample': '55125', 'actual': (264, 307), 'approximate': (np.float64(264.0109435698414), np.float64(306.5076245277215)), 'error': np.float64(0.49249707351655797)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (176, 464), 'approximate': (np.float64(176.0150397008877), np.float64(463.42325051789066)), 'error': np.float64(0.5769455413781946)}, {'sample': '55125', 'actual': (478, 446), 'approximate': (np.float64(478.1455995889172), np.float64(445.5894965268071)), 'error': np.float64(0.4355598027783022)}]}]}
Round 28: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (291, 117), 'approximate': (np.float64(291.0176504889344), np.float64(116.48127448869417)), 'error': np.float64(0.5190257178976007)}, {'sample': '55125', 'actual': (396, 414), 'approximate': (np.float64(396.0046456060623), np.float64(413.6307970885703)), 'error': np.float64(0.369232137636798)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 258), 'approximate': (np.float64(408.9859320634557), np.float64(257.5679730817148)), 'error': np.float64(0.43225590217095167)}, {'sample': '55125', 'actual': (409, 258), 'approximate': (np.float64(408.91463722237546), np.float64(257.5911545287719)), 'error': np.float64(0.41766185263621963)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (291, 117), 'approximate': (np.float64(290.9290152887127), np.float64(116.38429313322528)), 'error': np.float64(0.6197852652573113)}, {'sample': '55125', 'actual': (396, 414), 'approximate': (np.float64(396.0712130998832), np.float64(413.53265293567756)), 'error': np.float64(0.47274156166533315)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 258), 'approximate': (np.float64(408.9622478992679), np.float64(257.591974276528)), 'error': np.float64(0.4097684860070912)}, {'sample': '55125', 'actual': (409, 258), 'approximate': (np.float64(408.9623271712684), np.float64(257.59249390665303)), 'error': np.float64(0.4092437637149145)}]}]}
Round 29: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (332, 187), 'approximate': (np.float64(331.93499184441595), np.float64(186.44555908830796)), 'error': np.float64(0.5582390033402732)}, {'sample': '55125', 'actual': (332, 187), 'approximate': (np.float64(331.9359953669775), np.float64(186.4930522117696)), 'error': np.float64(0.5109722624957662)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (268, 343), 'approximate': (np.float64(268.0179972331536), np.float64(342.4907149094469)), 'error': np.float64(0.5096029865109135)}, {'sample': '55125', 'actual': (289, 409), 'approximate': (np.float64(289.0474997721232), np.float64(408.47497371184403)), 'error': np.float64(0.5271705906123689)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (332, 187), 'approximate': (np.float64(331.9359953669775), np.float64(186.4930522117696)), 'error': np.float64(0.5109722624957662)}, {'sample': '55125', 'actual': (332, 187), 'approximate': (np.float64(320.7021044855646), np.float64(186.63348543147714)), 'error': np.float64(11.3038389931934)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (268, 343), 'approximate': (np.float64(268.0179972331536), np.float64(342.4907149094469)), 'error': np.float64(0.5096029865109135)}, {'sample': '55125', 'actual': (289, 409), 'approximate': (np.float64(289.0474997721232), np.float64(408.47497371184403)), 'error': np.float64(0.5271705906123689)}]}]}
Round 30: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (273, 407), 'approximate': (np.float64(273.03690745830085), np.float64(406.45483083640346)), 'error': np.float64(0.5464170361681451)}, {'sample': '55125', 'actual': (322, 456), 'approximate': (np.float64(322.14826439518447), np.float64(455.35409951990044)), 'error': np.float64(0.6626988464395069)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (454, 300), 'approximate': (np.float64(453.9675844620871), np.float64(299.62544470713175)), 'error': np.float64(0.3759553623953326)}, {'sample': '55125', 'actual': (454, 300), 'approximate': (np.float64(454.01908669841464), np.float64(299.62547934974145)), 'error': np.float64(0.37500669264221886)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (273, 407), 'approximate': (np.float64(273.03690745830085), np.float64(406.45483083640346)), 'error': np.float64(0.5464170361681451)}, {'sample': '55125', 'actual': (322, 456), 'approximate': (np.float64(322.05841783576176), np.float64(455.44361868482224)), 'error': np.float64(0.5594397299209461)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (454, 300), 'approximate': (np.float64(454.019488534302), np.float64(299.62420715970876)), 'error': np.float64(0.3762978365382906)}, {'sample': '55125', 'actual': (454, 300), 'approximate': (np.float64(413.39791615284616), np.float64(306.9648026785302)), 'error': np.float64(41.19511729661868)}]}]}
